     vehicle name   , time[s]            , dt[s]              , u[ft/s]            , v[ft/s]            , w[ft/s]            , p[rad/s]           , q[rad/s]           , r[rad/s]           , x[ft]              , y[ft]              , z[ft]              , e0                 , ex                 , ey                 , ez                 , aileron[deg]       , elevator[deg]      , rudder[deg]        , throttle           , d_aileron          , d_elevator         , d_rudder           , d_throttle         , aileron_sp[deg]    , elevator_sp[deg]   , rudder_sp[deg]     , throttle_sp[none]  
                F16,  0.000000000000E+00,  1.000000000000E-02,  3.469847117082E+02,  0.000000000000E+00,  4.584331838749E+01, -0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -1.000000000000E+03,  9.978438982614E-01,  0.000000000000E+00,  6.563196403104E-02,  0.000000000000E+00,  0.000000000000E+00, -9.086019165449E+00,  0.000000000000E+00,  7.018200235651E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -1.485440220732E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00 
                F16,  1.000000000000E-02,  1.000000000000E-02,  3.469847273027E+02, -7.684002245777E-06,  4.584320734367E+01,  5.208409179728E-05, -1.590753469954E-05,  2.434890709076E-06,  3.500000002137E+00, -2.909228411356E-08, -1.000000000249E+03,  9.978438995702E-01,  6.551338035518E-08,  6.563194413160E-02, -1.246151839764E-09, -5.000000000000E-02, -9.036019165449E+00,  0.000000000000E+00,  7.017418539188E-02, -1.000000000000E+01,  1.000000000000E+01,  0.000000000000E+00, -1.555585387179E-03, -1.496336595492E+01, -5.153252886907E-04, -1.815991237666E-04, -9.155641578218E-09 
                F16,  2.000000000000E-02,  1.000000000000E-02,  3.469848493062E+02, -3.021873897989E-05,  4.584233223294E+01,  4.144664082297E-04, -1.268885641968E-04,  1.940289156781E-05,  7.000000036377E+00, -4.605895235442E-07, -1.000000003897E+03,  9.978439191111E-01,  1.039877487410E-06,  6.563164703005E-02, -1.968851600826E-08, -2.000000000000E-01, -8.886019165449E+00, -3.304619788222E-06,  7.015104503954E-02, -2.000000000000E+01,  2.000000000000E+01, -6.293634827268E-04, -3.064851678918E-03, -1.506797426996E+01, -4.117321797224E-03, -1.449670957981E-03, -7.246575364661E-08 
                F16,  3.000000000000E-02,  1.000000000000E-02,  3.469852173795E+02,  2.982191386672E-06,  4.583966155434E+01,  1.391405366885E-03, -4.269955593383E-04,  6.523719434007E-05,  1.050000017679E+01, -2.314382820178E-06, -1.000000019459E+03,  9.978440035327E-01,  5.240095215547E-06,  6.563036329574E-02, -9.890649342486E-08, -4.500000000000E-01, -8.636019165449E+00, -3.507755286196E-05,  7.011303929515E-02, -3.000000000000E+01,  3.000000000000E+01, -5.477864087164E-03, -4.528834476278E-03, -1.516367395023E+01, -1.389244711591E-02, -4.885497446884E-03, -2.235899552261E-07 
                F16,  4.000000000000E-02,  1.000000000000E-02,  3.469860034272E+02,  2.541452758160E-04,  4.583387675912E+01,  3.280644984898E-03, -1.009167328982E-03,  1.540867370887E-04,  1.400000050615E+01, -7.257728900475E-06, -1.000000060697E+03,  9.978442300731E-01,  1.648957146092E-05,  6.562691702167E-02, -3.102204666365E-07, -8.000000000000E-01, -8.286019165449E+00, -1.708034974659E-04,  7.006061589775E-02, -4.000000000000E+01,  4.000000000000E+01, -2.085924428222E-02, -5.948549557029E-03, -1.524584945668E+01, -3.293009755087E-02, -1.156323975791E-02, -4.404744100839E-07 
                F16,  5.000000000000E-02,  1.000000000000E-02,  3.469874071354E+02,  9.751052835292E-04,  4.582337736915E+01,  6.373481967153E-03, -1.965228525586E-03,  2.999694751235E-04,  1.750000104172E+01, -1.756992101087E-05, -1.000000146215E+03,  9.978447059151E-01,  4.008573235257E-05,  6.561967136324E-02, -7.513596680033E-07, -1.250000000000E+00, -7.836019165449E+00, -5.588438437628E-04,  6.999421253245E-02, -5.000000000000E+01,  5.000000000000E+01, -5.490174458715E-02, -7.324992001483E-03, -1.530982464514E+01, -6.432222892929E-02, -2.254543638048E-02, -6.089290354794E-07 
                F16,  6.000000000000E-02,  1.000000000000E-02,  3.469896514491E+02,  2.504782525947E-03,  4.580628602373E+01,  1.095482143501E-02, -3.385887850555E-03,  5.168446090989E-04,  2.100000162454E+01, -3.610010438084E-05, -1.000000299060E+03,  9.978455671277E-01,  8.276796915142E-05,  6.560653405512E-02, -1.544838040961E-06, -1.800000000000E+00, -7.286019165449E+00, -1.434620160446E-03,  6.991425704565E-02, -6.000000000000E+01,  5.833333333333E+01, -1.167820450251E-01, -8.659134541423E-03, -1.535086464067E+01, -1.111629461387E-01, -3.887619269844E-02, -4.865473738391E-07 
                F16,  7.000000000000E-02,  1.000000000000E-02,  3.469929620966E+02,  5.265985019647E-03,  4.578060231292E+01,  1.730322608651E-02, -5.339514594440E-03,  8.187046099857E-04,  2.450000178102E+01, -6.621809055420E-05, -1.000000545956E+03,  9.978469751642E-01,  1.526858687212E-04,  6.558498940086E-02, -2.835934433397E-06, -2.450000000000E+00, -6.694352498782E+00, -3.127778373857E-03,  6.982116768060E-02, -7.000000000000E+01,  6.000000000000E+01, -2.160862324020E-01, -9.951925163079E-03, -1.536417744400E+01, -1.758606384009E-01, -6.157205854149E-02,  2.954222640028E-07 
                F16,  8.000000000000E-02,  1.000000000000E-02,  3.469975296051E+02,  9.761414474087E-03,  4.574457112105E+01,  2.569096311305E-02, -7.838095283723E-03,  1.219680989656E-03,  2.800000065487E+01, -1.117586705068E-04, -1.000000913969E+03,  9.978490984527E-01,  2.593677145915E-04,  6.555234109202E-02, -4.790151945923E-06, -3.200000000000E+00, -6.094352498782E+00, -6.063519875122E-03,  6.971535333632E-02, -7.833333333333E+01,  6.000000000000E+01, -3.622809796892E-01, -1.120428482790E-02, -1.534491457826E+01, -2.590258373055E-01, -9.161182042024E-02,  2.124784903717E-06 
                F16,  9.000000000000E-02,  1.000000000000E-02,  3.470035327924E+02,  1.657906989023E-02,  4.569653602019E+01,  3.631460614889E-02, -1.087748068474E-02,  1.730907338807E-03,  3.149999701084E+01, -1.769210175950E-04, -1.000001428329E+03,  9.978520980156E-01,  4.136021401914E-04,  6.550587272536E-02, -7.588438491251E-06, -3.991666666667E+00, -5.494352498782E+00, -1.075914085005E-02,  6.959721383699E-02, -8.000000000000E+01,  6.000000000000E+01, -5.642826489704E-01, -1.241710764479E-02, -1.528916763058E+01, -3.607519274068E-01, -1.296840723485E-01,  5.360615722598E-06 
                F16,  1.000000000000E-01,  1.000000000000E-02,  3.470111445585E+02,  2.636496462150E-02,  4.563488959045E+01,  4.918495418252E-02, -1.445079907091E-02,  2.355430764155E-03,  3.499998927017E+01, -2.658573042305E-04, -1.000002111644E+03,  9.978561188335E-01,  6.266302711121E-04,  6.544290114913E-02, -1.140891693600E-05, -4.791666666667E+00, -4.894352498782E+00, -1.781230767361E-02,  6.946714019425E-02, -8.000000000000E+01,  6.000000000000E+01, -8.292759261456E-01, -1.359126210237E-02, -1.519560886818E+01, -4.810430544927E-01, -1.757908699929E-01,  1.033569814950E-05 
                F16,  1.100000000000E-01,  1.000000000000E-02,  3.470205330732E+02,  3.975757776279E-02,  4.555805784414E+01,  6.426015828574E-02, -1.855083221179E-02,  3.094475477433E-03,  3.849997553321E+01, -3.823844967933E-04, -1.000002983811E+03,  9.978612835688E-01,  9.096162231294E-04,  6.536077633608E-02, -1.641372641697E-05, -5.591666666667E+00, -4.295427461673E+00, -2.787209765396E-02,  6.932551485769E-02, -8.000000000000E+01,  5.954228631598E+01, -1.160507577174E+00, -1.472759221638E-02, -1.506365766594E+01, -6.198900138620E-01, -2.296948537210E-01,  1.735907326219E-05 
                F16,  1.200000000000E-01,  1.000000000000E-02,  3.470318587836E+02,  5.736267091224E-02,  4.546454410659E+01,  8.149009335190E-02, -2.316404321052E-02,  3.949557563166E-03,  4.199995361509E+01, -5.298558704629E-04, -1.000004061773E+03,  9.978676844641E-01,  1.273472997248E-03,  6.525689275081E-02, -2.274239029213E-05, -6.391666666667E+00, -3.712656998354E+00, -4.159958789708E-02,  6.917271195422E-02, -8.000000000000E+01,  5.675219897408E+01, -1.557305527067E+00, -1.582691859217E-02, -1.489286823684E+01, -7.770766320130E-01, -2.910654222127E-01,  2.668184379470E-05 
                F16,  1.300000000000E-01,  1.000000000000E-02,  3.470452675246E+02,  7.974627258385E-02,  4.535305489589E+01,  1.008250963703E-01, -2.825729360551E-02,  4.922917670167E-03,  4.549992115688E+01, -7.111154063240E-04, -1.000005358607E+03,  9.978753705063E-01,  1.728865166629E-03,  6.512875732987E-02, -3.050828059730E-05, -7.191666666667E+00, -3.167525618246E+00, -5.963198662294E-02,  6.900909751316E-02, -8.000000000000E+01,  5.212530072119E+01, -2.015736139536E+00, -1.689004021887E-02, -1.468280506397E+01, -9.517467302044E-01, -3.595063768300E-01,  3.839552745129E-05 
                F16,  1.400000000000E-01,  1.000000000000E-02,  3.470608878611E+02,  1.074296370309E-01,  4.522254578576E+01,  1.222160007779E-01, -3.378004746539E-02,  6.017516314904E-03,  4.899987580963E+01, -9.284582692069E-04, -1.000006882320E+03,  9.978843319766E-01,  2.286211419900E-03,  6.497408444419E-02, -3.979487839793E-05, -7.991666666667E+00, -2.675581015723E+00, -8.255361504336E-02,  6.883502966233E-02, -8.000000000000E+01,  4.621047461396E+01, -2.529310197273E+00, -1.791773846836E-02, -1.443304208609E+01, -1.142467283292E+00, -4.345561239962E-01,  5.239447871694E-05 
                F16,  1.500000000000E-01,  1.000000000000E-02,  3.470788290344E+02,  1.408844320123E-01,  4.507223202617E+01,  1.456141882765E-01, -3.966984111649E-02,  7.237002807281E-03,  5.249981543360E+01, -1.183598075124E-03, -1.000008634988E+03,  9.978944857420E-01,  2.955687275459E-03,  6.479086874593E-02, -5.065196206227E-05, -8.791666666667E+00, -2.247306256085E+00, -1.108735377200E-01,  6.865085878049E-02, -8.000000000000E+01,  3.947230764323E+01, -3.089606035153E+00, -1.891078181288E-02, -1.414316204010E+01, -1.347398254981E+00, -5.156900880679E-01,  6.838003263490E-05 
                F16,  1.600000000000E-01,  1.000000000000E-02,  3.470991786331E+02,  1.805299468749E-01,  4.490158780814E+01,  1.709626515845E-01, -4.585685236398E-02,  8.585238004089E-03,  5.599973828200E+01, -1.477638520795E-03, -1.000010612267E+03,  9.979056616731E-01,  3.747221507762E-03,  6.457743221230E-02, -6.309172411369E-05, -9.582184545142E+00, -1.888934888635E+00, -1.450090428406E-01,  6.845692760380E-02, -7.768297714450E+01,  3.229693290099E+01, -3.686816051830E+00, -1.986993031420E-02, -1.381288442697E+01, -1.564435504488E+00, -6.022948757615E-01,  8.588414506012E-05 
                F16,  1.700000000000E-01,  1.000000000000E-02,  3.471220004192E+02,  2.267313208705E-01,  4.471033700678E+01,  1.981392055214E-01, -5.226767611231E-02,  1.006352387264E-02,  5.949964315436E+01, -1.810973729971E-03, -1.000012803201E+03,  9.979175908068E-01,  4.670314767151E-03,  6.433245041718E-02, -7.708194810933E-05, -1.033223181593E+01, -1.603203209760E+00, -1.852736880496E-01,  6.825357129068E-02, -7.208590870334E+01,  2.499867779071E+01, -4.310118408371E+00, -2.079593945801E-02, -1.344289034736E+01, -1.791329884674E+00, -6.934852046850E-01,  1.043045730889E-04 
                F16,  1.800000000000E-01,  1.000000000000E-02,  3.471473324585E+02,  2.797793456720E-01,  4.449843769015E+01,  2.269267480378E-01, -5.882838222503E-02,  1.166903072734E-02,  6.299952951034E+01, -2.183092299017E-03, -1.000015190269E+03,  9.979298967769E-01,  5.733621056404E-03,  6.405496191203E-02, -9.253573957430E-05, -1.101340327515E+01, -1.390033402774E+00, -2.318654528672E-01,  6.804111745273E-02, -6.406682632989E+01,  1.782717276433E+01, -4.947358753024E+00, -2.168956309625E-02, -1.303528769492E+01, -2.025784683200E+00, -7.880191943995E-01,  1.229472059108E-04 
                F16,  1.900000000000E-01,  1.000000000000E-02,  3.471751856882E+02,  3.398597099235E-01,  4.426606235299E+01,  2.570371236511E-01, -6.546693012953E-02,  1.339569686751E-02,  6.649939753867E+01, -2.592387956047E-03, -1.000017749614E+03,  9.979420913718E-01,  6.944519895086E-03,  6.374436418174E-02, -1.093024162657E-04, -1.160528312236E+01, -1.247144428172E+00, -2.848508076296E-01,  6.781988616147E-02, -5.436574015911E+01,  1.097463598034E+01, -5.584562436667E+00, -2.255155536453E-02, -1.259331725330E+01, -2.265533535867E+00, -8.843981909452E-01,  1.410715771756E-04 
                F16,  2.000000000000E-01,  1.000000000000E-02,  3.472055432498E+02,  4.070311922608E-01,  4.401357551780E+01,  2.881411161178E-01, -7.211501281602E-02,  1.523540510658E-02,  6.999924818081E+01, -3.036045566279E-03, -1.000020451420E+03,  9.979535743309E-01,  8.308831963468E-03,  6.340039922077E-02, -1.271624444640E-04, -1.209894052395E+01, -1.170590099495E+00, -3.441466626158E-01,  6.759018994123E-02, -4.436574015911E+01,  4.583105287337E+00, -6.205975111027E+00, -2.338267153404E-02, -1.212095748504E+01, -2.508400903946E+00, -9.809883538878E-01,  1.579338815381E-04 
                F16,  2.100000000000E-01,  1.000000000000E-02,  3.472383606790E+02,  4.812144310153E-01,  4.374151001342E+01,  3.199027099426E-01, -7.870940233643E-02,  1.717937185180E-02,  7.349908311347E+01, -3.510012800728E-03, -1.000023260383E+03,  9.979636370799E-01,  9.830702453814E-03,  6.302313138887E-02, -1.458267438855E-04, -1.249259792555E+01, -1.155225808918E+00, -4.095052099631E-01,  6.735233375840E-02, -3.436574015911E+01, -1.248560653287E+00, -6.794576678694E+00, -2.418366788464E-02, -1.162245175902E+01, -2.752347210812E+00, -1.076154490045E+00,  1.728244966901E-04 
                F16,  2.200000000000E-01,  1.000000000000E-02,  3.472735670743E+02,  5.621941125820E-01,  4.345054298816E+01,  3.519914084929E-01, -8.519286728489E-02,  1.921852256454E-02,  7.699890469702E+01, -4.009035098017E-03, -1.000026136255E+03,  9.979714700225E-01,  1.151260548228E-02,  6.261291984200E-02, -1.649393544336E-04, -1.278625532714E+01, -1.195106922007E+00, -4.805059297944E-01,  6.710661501618E-02, -2.436574015911E+01, -6.458046009215E+00, -7.332977564920E+00, -2.495530074973E-02, -1.110213446384E+01, -2.995500706791E+00, -1.168319353270E+00,  1.850969567653E-04 
                F16,  2.300000000000E-01,  1.000000000000E-02,  3.473110671171E+02,  6.496265978964E-01,  4.314147249962E+01,  3.840841569330E-01, -9.151473172694E-02,  2.134339191485E-02,  8.049871589893E+01, -4.526711006688E-03, -1.000029034426E+03,  9.979761735175E-01,  1.335537798600E-02,  6.217038751739E-02, -1.840817890648E-04, -1.297991272873E+01, -1.283823003966E+00, -5.565565863774E-01,  6.685332356189E-02, -1.436574015911E+01, -1.101340187173E+01, -7.804314464519E+00, -2.569832494712E-02, -1.056440130947E+01, -3.236178123894E+00, -1.255987213295E+00,  1.941881247157E-04 
                F16,  2.400000000000E-01,  1.000000000000E-02,  3.473507437594E+02,  7.430494006931E-01,  4.281519530203E+01,  4.158653214698E-01, -9.763113929420E-02,  2.354394884283E-02,  8.399852020065E+01, -5.055553585588E-03, -1.000031906513E+03,  9.979767725368E-01,  1.535825601526E-02,  6.169638830714E-02, -2.027785648955E-04, -1.307357013032E+01, -1.414772830520E+00, -6.369023959650E-01,  6.659274171206E-02, -4.365740159114E+00, -1.490739425596E+01, -8.192990712441E+00, -2.641349180959E-02, -1.001370676203E+01, -3.472896023588E+00, -1.337759355740E+00,  1.996302230866E-04 
                F16,  2.500000000000E-01,  1.000000000000E-02,  3.473924613883E+02,  8.418917549124E-01,  4.247268625952E+01,  4.470266560087E-01, -1.035050799446E-01,  2.580944209945E-02,  8.749832149583E+01, -5.587054650240E-03, -1.000034700960E+03,  9.979722348286E-01,  1.751891089421E-02,  6.119197374147E-02, -2.205038040885E-04, -1.306722753191E+01, -1.581385630852E+00, -7.206417245718E-01,  6.632514429820E-02,  5.634259840886E+00, -1.815241234133E+01, -8.485245514955E+00, -2.710154700767E-02, -9.454561544864E+00, -3.704374566996E+00, -1.412347517980E+00,  2.010557174506E-04 
                F16,  2.600000000000E-01,  1.000000000000E-02,  3.474360692765E+02,  9.454860654060E-01,  4.211497965530E+01,  4.772672533256E-01, -1.091062307715E-01,  2.812826950468E-02,  9.099812398643E+01, -6.111750042972E-03, -1.000037363602E+03,  9.979614923316E-01,  1.983348523713E-02,  6.065836022456E-02, -2.366888109083E-04, -1.296088493350E+01, -1.777294257162E+00, -8.067466765171E-01,  6.605079873457E-02,  1.557554330740E+01, -2.077595092544E+01, -8.669566889392E+00, -2.776322832979E-02, -8.891530284310E+00, -3.929535264912E+00, -1.478585067742E+00,  1.981962884109E-04 
                F16,  2.700000000000E-01,  1.000000000000E-02,  3.474814051345E+02,  1.053079903923E+00,  4.174315253133E+01,  5.062943947850E-01, -1.144106559716E-01,  3.048791698099E-02,  9.449793208221E+01, -6.619285097389E-03, -1.000039838212E+03,  9.979434654863E-01,  2.229663033049E-02,  6.009689761832E-02, -2.507305285235E-04, -1.275512950043E+01, -1.996466021189E+00, -8.940870895172E-01,  6.576996510774E-02,  2.529108409714E+01, -2.281666308238E+01, -8.736964299645E+00, -2.839926355268E-02, -8.329216203235E+00, -4.147494085752E+00, -1.535438532255E+00,  1.908773140746E-04 
                F16,  2.800000000000E-01,  1.000000000000E-02,  3.475282985809E+02,  1.163847656970E+00,  4.135831006776E+01,  5.338303222874E-01, -1.194004044096E-01,  3.287521199464E-02,  9.799775030720E+01, -7.098483050375E-03, -1.000042067004E+03,  9.979170898256E-01,  2.490155373493E-02,  5.950903974378E-02, -2.620008414648E-04, -1.245636470945E+01, -2.233296823946E+00, -9.814566650967E-01,  6.548289628642E-02,  3.395742208974E+01, -2.432096494378E+01, -8.681126986908E+00, -2.901036849904E-02, -7.772160590433E+00, -4.357551103359E+00, -1.582033701442E+00,  1.790095184790E-04 
                F16,  2.900000000000E-01,  1.000000000000E-02,  3.475765743526E+02,  1.276903179442E+00,  4.096157274317E+01,  5.596360257142E-01, -1.240630311672E-01,  3.527744841689E-02,  1.014975832150E+02, -7.537452556000E-03, -1.000043991099E+03,  9.978813419071E-01,  2.764016075817E-02,  5.889631706640E-02, -2.698574494907E-04, -1.207691124199E+01, -2.482673967339E+00, -1.067600470311E+00,  6.518983804959E-02,  4.133543868588E+01, -2.534016383422E+01, -8.498540914297E+00, -2.959724534053E-02, -7.224491591382E+00, -4.559177490575E+00, -1.617725725497E+00,  1.625796869943E-04 
                F16,  3.000000000000E-01,  1.000000000000E-02,  3.476260553368E+02,  1.391319087953E+00,  4.055406510792E+01,  5.835194948606E-01, -1.283910690906E-01,  3.768282613212E-02,  1.049974353148E+02, -7.923725045768E-03, -1.000045550936E+03,  9.978352627691E-01,  3.050327126851E-02,  5.826031178318E-02, -2.736555132479E-04, -1.163047218741E+01, -2.740012703743E+00, -1.151244227830E+00,  6.489102923017E-02,  4.737228899653E+01, -2.592807261247E+01, -8.188722836304E+00, -3.016058115968E-02, -6.689785598077E+00, -4.752000676162E+00, -1.642116360925E+00,  1.416395026088E-04 
                F16,  3.100000000000E-01,  1.000000000000E-02,  3.476765653186E+02,  1.506147758697E+00,  4.013690605698E+01,  6.053356117850E-01, -1.323814754470E-01,  4.008052941674E-02,  1.084973110083E+02, -8.244395843132E-03, -1.000046686658E+03,  9.977779784752E-01,  3.348085511114E-02,  5.760263547455E-02, -2.727589514489E-04, -1.113012251196E+01, -3.001271180561E+00, -1.231125414876E+00,  6.458670187172E-02,  5.214066608008E+01, -2.613906806950E+01, -7.754351583485E+00, -3.070104680507E-02, -6.171045245391E+00, -4.935788461207E+00, -1.655042916131E+00,  1.162937142131E-04 
                F16,  3.200000000000E-01,  1.000000000000E-02,  3.477279313727E+02,  1.620441383794E+00,  3.971120047203E+01,  6.249827917935E-01, -1.360350735609E-01,  4.246067684916E-02,  1.119972145399E+02, -8.486257294008E-03, -1.000047338432E+03,  9.977087173752E-01,  3.656226082406E-02,  5.692490937667E-02, -2.665508489720E-04, -1.058812406607E+01, -3.262948001403E+00, -1.306024732550E+00,  6.427708139502E-02,  5.572921246439E+01, -2.602654884527E+01, -7.201219019043E+00, -3.121929604621E-02, -5.670724181088E+00, -5.110432731779E+00, -1.656555747850E+00,  8.668857642248E-05 
