parameter,independent_variables,3
elevator[deg],alpha[deg],beta[deg],Cx,Cy,Cz,Cl,Cm,Cn
-25,-20,-30,-0.1042,0.3692,1.286,-0.0112,0.2003,-0.0623
-25,-20,-25,-0.1077,0.2991,1.378,-0.0077,0.1777,-0.0642
-25,-20,-20,-0.1093,0.2417,1.387,-0.0034,0.1822,-0.053
-25,-20,-15,-0.1059,0.1692,1.431,0.0076,0.1082,-0.0507
-25,-20,-10,-0.1049,0.1078,1.526,0.0184,0.112,-0.0252
-25,-20,-8,-0.103,0.0874,1.51,0.0199,0.1111,-0.0156
-25,-20,-6,-0.1053,0.0837,1.465,0.0121,0.1202,-0.0104
-25,-20,-4,-0.1063,0.0572,1.434,0.0102,0.113,-0.0041
-25,-20,-2,-0.1102,0.026,1.475,0.0107,0.1078,-0.0011
-25,-20,0,-0.1116,0,1.455,0,0.112,0
-25,-20,2,-0.1122,-0.0258,1.462,-0.0077,0.1199,-0.0002
-25,-20,4,-0.1112,-0.0592,1.452,-0.0134,0.1252,-0.0042
-25,-20,6,-0.1106,-0.0863,1.477,-0.018,0.1336,-0.0012
-25,-20,8,-0.1085,-0.1209,1.481,-0.0162,0.1389,0.0072
-25,-20,10,-0.1044,-0.1504,1.439,-0.0128,0.1362,0.0142
-25,-20,15,-0.1054,-0.2106,1.317,-0.004,0.1327,0.0392
-25,-20,20,-0.1088,-0.2836,1.286,0.0074,0.207,0.0411
-25,-20,25,-0.1072,-0.3396,1.253,0.012,0.2024,0.0523
-25,-20,30,-0.1037,-0.4106,1.205,-0.0046,0.2237,0.0501
-25,-15,-30,-0.1022,0.4368,1.051,0.0024,0.151,-0.0738
-25,-15,-25,-0.104,0.3797,1.136,0.0045,0.1355,-0.078
-25,-15,-20,-0.1026,0.3249,1.186,0.0094,0.1402,-0.0656
-25,-15,-15,-0.102,0.2636,1.234,0.01297,0.1343,-0.0491
-25,-15,-10,-0.1011,0.1826,1.219,0.0089,0.1071,-0.0291
-25,-15,-8,-0.1025,0.1456,1.208,0.0071,0.113,-0.0236
-25,-15,-6,-0.1054,0.1068,1.208,0.0092,0.111,-0.0144
-25,-15,-4,-0.1059,0.0701,1.211,0.0106,0.1197,-0.0079
-25,-15,-2,-0.1092,0.0336,1.23,0.0055,0.1269,-0.003
-25,-15,0,-0.109,0,1.247,0,0.1327,0
-25,-15,2,-0.1109,-0.0337,1.244,-0.0045,0.1327,0.0036
-25,-15,4,-0.1085,-0.0702,1.22,-0.0081,0.1276,0.0095
-25,-15,6,-0.1066,-0.11,1.226,-0.0105,0.1194,0.0166
-25,-15,8,-0.1035,-0.15,1.228,-0.0104,0.109,0.0259
-25,-15,10,-0.1021,-0.1902,1.215,-0.0076,0.0992,0.0326
-25,-15,15,-0.103,-0.2712,1.241,-0.0109,0.1266,0.0512
-25,-15,20,-0.1036,-0.3332,1.183,-0.0066,0.1326,0.0681
-25,-15,25,-0.105,-0.3882,1.131,-0.0023,0.1275,0.0811
-25,-15,30,-0.1032,-0.4452,1.053,0.0001,0.1485,0.0771
-25,-10,-30,-0.0973,0.5,0.789,-0.0012,0.1335,-0.0792
-25,-10,-25,-0.1024,0.4441,0.824,0.0047,0.1418,-0.0724
-25,-10,-20,-0.1049,0.3671,0.837,0.0078,0.1627,-0.0577
-25,-10,-15,-0.1045,0.2896,0.849,0.0068,0.1501,-0.048
-25,-10,-10,-0.1008,0.1871,0.883,0.0055,0.1407,-0.0315
-25,-10,-8,-0.1005,0.1475,0.8998,0.002,0.1462,-0.0223
-25,-10,-6,-0.1014,0.1096,0.933,0.0023,0.1549,-0.0171
-25,-10,-4,-0.1041,0.0757,0.951,0.0002,0.1673,-0.0085
-25,-10,-2,-0.1073,0.0377,0.947,0.0016,0.1776,-0.0015
-25,-10,0,-0.1029,0,0.958,0,0.1968,0
-25,-10,2,-0.1059,-0.0339,0.934,-0.0046,0.1706,0.0088
-25,-10,4,-0.1027,-0.0708,0.912,-0.0037,0.1548,0.0162
-25,-10,6,-0.1012,-0.1108,0.907,-0.0058,0.1445,0.0237
-25,-10,8,-0.1013,-0.1513,0.894,-0.0065,0.1358,0.0325
-25,-10,10,-0.0993,-0.1949,0.877,-0.0082,0.1347,0.0405
-25,-10,15,-0.103,-0.2978,0.839,-0.0092,0.1417,0.0571
-25,-10,20,-0.1034,-0.3758,0.823,-0.0039,0.155,0.0665
-25,-10,25,-0.1009,-0.4528,0.825,-0.0002,0.1362,0.0735
-25,-10,30,-0.0958,-0.5078,0.789,0.0054,0.1277,0.0874
-25,-5,-30,-0.0753,0.5683,0.367,0.0317,0.1854,-0.0829
-25,-5,-25,-0.0788,0.4913,0.361,0.0194,0.1817,-0.08
-25,-5,-20,-0.0802,0.3913,0.381,0.0151,0.1686,-0.0728
-25,-5,-15,-0.0805,0.2943,0.377,0.012,0.1679,-0.0511
-25,-5,-10,-0.083,0.1926,0.403,0.0088,0.1752,-0.039
-25,-5,-8,-0.0833,0.149,0.402,0.0061,0.1749,-0.0294
-25,-5,-6,-0.0838,0.1125,0.412,0.004,0.1746,-0.0244
-25,-5,-4,-0.0836,0.0723,0.41,0.0014,0.1685,-0.0138
-25,-5,-2,-0.085,0.0369,0.438,-0.0001,0.1628,-0.0067
-25,-5,0,-0.0844,0,0.43,0,0.1573,0
-25,-5,2,-0.0841,-0.0363,0.422,-0.0011,0.1568,0.0058
-25,-5,4,-0.0841,-0.0765,0.411,-0.0021,0.1607,0.0129
-25,-5,6,-0.0839,-0.1169,0.406,-0.0041,0.1632,0.0209
-25,-5,8,-0.0842,-0.1644,0.41,-0.0056,0.1657,0.0321
-25,-5,10,-0.0831,-0.2132,0.409,-0.0089,0.1687,0.0424
-25,-5,15,-0.0816,-0.3148,0.389,-0.0122,0.1624,0.0549
-25,-5,20,-0.0813,-0.4118,0.374,-0.0155,0.161,0.0772
-25,-5,25,-0.0799,-0.513,0.365,-0.0198,0.1737,0.0829
-25,-5,30,-0.0764,-0.5889,0.367,-0.022,0.1792,0.0866
-25,0,-30,-0.0688,0.6293,0.12,0.0357,0.1807,-0.0997
-25,0,-25,-0.0753,0.5313,0.101,0.0327,0.1754,-0.0882
-25,0,-20,-0.0782,0.4173,0.095,0.0287,0.184,-0.08
-25,0,-15,-0.0813,0.3053,0.075,0.0222,0.1859,-0.0543
-25,0,-10,-0.0838,0.2024,0.073,0.0172,0.1846,-0.0382
-25,0,-8,-0.0832,0.1582,0.085,0.0132,0.1843,-0.0282
-25,0,-6,-0.0835,0.1116,0.075,0.01,0.1783,-0.0189
-25,0,-4,-0.0834,0.0729,0.081,0.0064,0.1755,-0.0115
-25,0,-2,-0.0842,0.0374,0.079,0.0031,0.1746,-0.0049
-25,0,0,-0.0845,0,0.08,0,0.174,0
-25,0,2,-0.0842,-0.0374,0.081,-0.0032,0.1744,0.006
-25,0,4,-0.0832,-0.0776,0.075,-0.0066,0.1743,0.013
-25,0,6,-0.0823,-0.1223,0.072,-0.0101,0.1731,0.0217
-25,0,8,-0.0825,-0.1712,0.065,-0.0138,0.1759,0.0318
-25,0,10,-0.0819,-0.2158,0.057,-0.0169,0.1765,0.0408
-25,0,15,-0.081,-0.3196,0.06,-0.0219,0.1812,0.0563
-25,0,20,-0.0779,-0.4308,0.082,-0.0284,0.1799,0.0719
-25,0,25,-0.0742,-0.5443,0.07,-0.0324,0.175,0.0915
-25,0,30,-0.0685,-0.6426,0.097,-0.0354,0.1746,0.1045
-25,5,-30,-0.0531,0.6397,-0.132,0.0462,0.1611,-0.1021
-25,5,-25,-0.0577,0.5367,-0.162,0.0391,0.1898,-0.0785
-25,5,-20,-0.0616,0.4267,-0.205,0.0386,0.1906,-0.0665
-25,5,-15,-0.0649,0.3097,-0.234,0.0325,0.192,-0.0507
-25,5,-10,-0.0621,0.2042,-0.245,0.0269,0.1948,-0.0347
-25,5,-8,-0.0625,0.163,-0.239,0.0217,0.1954,-0.0275
-25,5,-6,-0.0636,0.1174,-0.237,0.0159,0.1949,-0.0191
-25,5,-4,-0.0647,0.0775,-0.24,0.0107,0.194,-0.0116
-25,5,-2,-0.0652,0.0394,-0.243,0.0055,0.1952,-0.0047
-25,5,0,-0.066,0,-0.25,0,0.195,0
-25,5,2,-0.0647,-0.0352,-0.246,-0.0059,0.1958,0.0057
-25,5,4,-0.0643,-0.0785,-0.247,-0.0113,0.1961,0.0133
-25,5,6,-0.0628,-0.1189,-0.247,-0.0161,0.1953,0.0208
-25,5,8,-0.0619,-0.1689,-0.248,-0.0221,0.1947,0.0302
-25,5,10,-0.0618,-0.215,-0.246,-0.0271,0.1946,0.0385
-25,5,15,-0.0631,-0.3218,-0.229,-0.0346,0.1931,0.0548
-25,5,20,-0.0602,-0.4364,-0.206,-0.0406,0.1905,0.0706
-25,5,25,-0.056,-0.5448,-0.15,-0.0413,0.1872,0.0821
-25,5,30,-0.0505,-0.6496,-0.129,-0.048,0.1792,0.1065
-25,10,-30,-0.0353,0.6132,-0.359,0.0537,0.1724,-0.0926
-25,10,-25,-0.0495,0.5192,-0.404,0.0511,0.1872,-0.0758
-25,10,-20,-0.0441,0.4302,-0.469,0.0474,0.1944,-0.0644
-25,10,-15,-0.047,0.3142,-0.496,0.038,0.2064,-0.049
-25,10,-10,-0.0446,0.208,-0.52,0.0281,0.2114,-0.0366
-25,10,-8,-0.0453,0.1631,-0.556,0.0227,0.2129,-0.0284
-25,10,-6,-0.0455,0.1187,-0.561,0.0166,0.2143,-0.0204
-25,10,-4,-0.048,0.0784,-0.568,0.0108,0.2178,-0.0133
-25,10,-2,-0.0509,0.037,-0.559,0.0057,0.2244,-0.0056
-25,10,0,-0.0511,0,-0.554,0,0.2266,0
-25,10,2,-0.0517,-0.0378,-0.552,-0.0051,0.2271,0.0055
-25,10,4,-0.05,-0.0774,-0.546,-0.0121,0.2257,0.0134
-25,10,6,-0.0477,-0.1228,-0.537,-0.0187,0.2253,0.0228
-25,10,8,-0.0462,-0.1664,-0.539,-0.0243,0.2238,0.0307
-25,10,10,-0.0456,-0.2153,-0.536,-0.0299,0.2197,0.0389
-25,10,15,-0.048,-0.3196,-0.504,-0.0389,0.216,0.0512
-25,10,20,-0.0451,-0.4353,-0.483,-0.0488,0.2032,0.0671
-25,10,25,-0.0433,-0.5237,-0.421,-0.0521,0.1956,0.0785
-25,10,30,-0.0363,-0.6177,-0.374,-0.0547,0.1801,0.0948
-25,15,-30,-0.0281,0.5416,-0.638,0.0467,0.1658,-0.0796
-25,15,-25,-0.0319,0.4876,-0.684,0.0453,0.1943,-0.0696
-25,15,-20,-0.0348,0.4126,-0.758,0.0441,0.2165,-0.0591
-25,15,-15,-0.0359,0.3066,-0.805,0.0414,0.2353,-0.0483
-25,15,-10,-0.0326,0.2023,-0.835,0.0303,0.2536,-0.0378
-25,15,-8,-0.0317,0.1576,-0.845,0.0245,0.2552,-0.0282
-25,15,-6,-0.0296,0.1168,-0.8464,0.017,0.2608,-0.0201
-25,15,-4,-0.0288,0.0718,-0.889,0.0111,0.2676,-0.0128
-25,15,-2,-0.0309,0.0377,-0.882,0.0053,0.2731,-0.0052
-25,15,0,-0.0311,0,-0.883,0,0.2817,0
-25,15,2,-0.0319,-0.0368,-0.877,-0.0055,0.2808,0.0047
-25,15,4,-0.031,-0.0784,-0.865,-0.0118,0.2778,0.0131
-25,15,6,-0.0309,-0.1194,-0.861,-0.0189,0.2676,0.0212
-25,15,8,-0.0321,-0.1636,-0.845,-0.0246,0.2589,0.0295
-25,15,10,-0.0321,-0.2096,-0.843,-0.0307,0.2545,0.0385
-25,15,15,-0.0354,-0.3143,-0.819,-0.037,0.2358,0.0472
-25,15,20,-0.0343,-0.4223,-0.758,-0.0401,0.2146,0.0599
-25,15,25,-0.0314,-0.4947,-0.67,-0.042,0.1944,0.0698
-25,15,30,-0.0276,-0.5499,-0.616,-0.0433,0.166,0.0704
-25,20,-30,-0.0278,0.475,-0.861,0.0346,0.1133,-0.0352
-25,20,-25,-0.031,0.375,-0.918,0.0228,0.1559,-0.0206
-25,20,-20,-0.0268,0.295,-0.963,0.0252,0.1878,-0.0173
-25,20,-15,-0.0239,0.23,-1.054,0.0181,0.2004,-0.0185
-25,20,-10,-0.0168,0.1576,-1.091,0.0159,0.2243,-0.0167
-25,20,-8,-0.0175,0.1254,-1.091,0.0164,0.2323,-0.0128
-25,20,-6,-0.0151,0.0919,-1.09,0.0109,0.2345,-0.0048
-25,20,-4,-0.0137,0.059,-1.075,0.0072,0.2358,-0.0044
-25,20,-2,-0.0105,0.0282,-1.091,0.0022,0.2333,-0.0013
-25,20,0,-0.0111,0,-1.106,0,0.2333,0
-25,20,2,-0.0086,-0.0313,-1.114,-0.0076,0.2321,-0.001
-25,20,4,-0.0119,-0.067,-1.119,-0.012,0.2348,0.004
-25,20,6,-0.0141,-0.1023,-1.113,-0.0197,0.2381,0.0106
-25,20,8,-0.0137,-0.1374,-1.118,-0.0187,0.2434,0.0155
-25,20,10,-0.0159,-0.171,-1.146,-0.0211,0.2343,0.0193
-25,20,15,-0.023,-0.2452,-1.106,-0.0223,0.211,0.0209
-25,20,20,-0.0259,-0.3089,-1.002,-0.0295,0.1976,0.0199
-25,20,25,-0.0283,-0.3869,-0.952,-0.0268,0.1602,0.0234
-25,20,30,-0.0269,-0.488,-0.917,-0.038,0.1227,0.0374
-25,25,-30,-0.0037,0.4878,-1.109,0.0757,0.075,-0.0302
-25,25,-25,-0.0071,0.3708,-1.202,0.0501,0.1115,-0.0148
-25,25,-20,-0.01,0.2508,-1.25,0.0333,0.1582,0.0043
-25,25,-15,-0.0102,0.1578,-1.286,0.0198,0.1833,0.0164
-25,25,-10,-0.0031,0.1176,-1.344,0.023,0.1917,0.0026
-25,25,-8,-0.0006,0.1174,-1.368,0.0208,0.1919,-0.0021
-25,25,-6,0.0012,0.0893,-1.407,0.0182,0.1951,-0.0004
-25,25,-4,0.0057,0.0585,-1.433,0.0114,0.1953,0.0006
-25,25,-2,0.0072,0.0286,-1.433,0.0068,0.1954,0.0001
-25,25,0,0.0089,0,-1.438,0,0.203,0
-25,25,2,0.0086,-0.0301,-1.434,-0.0065,0.1999,-0.0012
-25,25,4,0.006,-0.0566,-1.432,-0.0137,0.1984,-0.0003
-25,25,6,0.0053,-0.0925,-1.418,-0.0188,0.1954,0.0007
-25,25,8,0.0029,-0.1126,-1.393,-0.0203,0.1924,-0.0006
-25,25,10,-0.0005,-0.1321,-1.369,-0.0268,0.1903,-0.0067
-25,25,15,-0.0077,-0.1714,-1.313,-0.0235,0.1813,-0.0207
-25,25,20,-0.0074,-0.2647,-1.261,-0.0366,0.1574,-0.0088
-25,25,25,-0.0045,-0.385,-1.203,-0.0546,0.1123,0.0101
-25,25,30,-0.0011,-0.5025,-1.135,-0.0673,0.0737,0.0257
-25,30,-30,0.0066,0.3436,-1.291,0.0675,0.1395,-0.0067
-25,30,-25,-0.0014,0.3226,-1.275,0.0556,0.0863,0.0106
-25,30,-20,-0.0078,0.2286,-1.324,0.0295,0.0993,0.03
-25,30,-15,-0.0078,0.1396,-1.397,0.0202,0.1407,0.0341
-25,30,-10,0.0005,0.0825,-1.446,0.0067,0.1611,0.0401
-25,30,-8,0.0082,0.0801,-1.508,0.0096,0.1555,0.0218
-25,30,-6,0.0138,0.0757,-1.546,0.0122,0.1563,0.0119
-25,30,-4,0.0172,0.0549,-1.583,0.0087,0.1596,0.0094
-25,30,-2,0.0191,0.0287,-1.596,0.0095,0.1591,0.0043
-25,30,0,0.02,0,-1.592,0,0.161,0
-25,30,2,0.0215,-0.0289,-1.605,-0.0072,0.1666,-0.0045
-25,30,4,0.0185,-0.0527,-1.584,-0.0101,0.1631,-0.0104
-25,30,6,0.0148,-0.0724,-1.546,-0.0105,0.1552,-0.0173
-25,30,8,0.012,-0.0939,-1.547,-0.009,0.1562,-0.0288
-25,30,10,0.0092,-0.1136,-1.523,-0.0128,0.1521,-0.0372
-25,30,15,-0.0001,-0.1694,-1.42,-0.0261,0.1345,-0.0449
-25,30,20,0.0009,-0.2589,-1.303,-0.0405,0.0943,-0.0385
-25,30,25,0.0073,-0.3511,-1.358,-0.0618,0.0818,-0.0048
-25,30,30,0.0153,-0.3742,-1.371,-0.0637,0.1314,0.0235
-25,35,-30,0.0293,0.2437,-1.559,0.0442,0.1242,0.0208
-25,35,-25,0.0307,0.2267,-1.599,0.0399,0.068,0.0537
-25,35,-20,0.0251,0.1757,-1.672,0.0485,0.0709,0.0713
-25,35,-15,0.024,0.1307,-1.7,0.0279,0.0604,0.0751
-25,35,-10,0.0277,0.0776,-1.747,0.0108,0.0894,0.0583
-25,35,-8,0.0263,0.0602,-1.721,0.002,0.0858,0.0594
-25,35,-6,0.0219,0.0535,-1.718,-0.005,0.1011,0.0513
-25,35,-4,0.0257,0.0407,-1.778,-0.0045,0.1168,0.0357
-25,35,-2,0.0315,0.0181,-1.798,-0.0086,0.1229,0.0195
-25,35,0,0.0363,0,-1.786,0,0.1268,0
-25,35,2,0.035,-0.0214,-1.761,0.0016,0.1253,-0.0097
-25,35,4,0.0357,-0.0537,-1.746,-0.0051,0.1194,-0.0149
-25,35,6,0.0337,-0.0808,-1.745,-0.0061,0.1218,-0.0256
-25,35,8,0.026,-0.1009,-1.702,-0.003,0.1063,-0.0386
-25,35,10,0.0228,-0.1226,-1.682,-0.0002,0.0861,-0.0539
-25,35,15,0.0191,-0.1766,-1.623,-0.0186,0.0584,-0.0699
-25,35,20,0.0202,-0.2208,-1.579,-0.039,0.0661,-0.0672
-25,35,25,0.0258,-0.2714,-1.543,-0.0303,0.0638,-0.0487
-25,35,30,0.0244,-0.2901,-1.491,-0.0348,0.1269,-0.0146
-25,40,-30,0.0423,0.1976,-1.568,0.0499,0.0564,0.029
-25,40,-25,0.0473,0.1776,-1.595,0.0467,-0.0189,0.047
-25,40,-20,0.0467,0.1566,-1.697,0.039,0.0149,0.0762
-25,40,-15,0.0477,0.1286,-1.744,0.0218,0.0324,0.0704
-25,40,-10,0.0512,0.0906,-1.814,0.0121,0.0623,0.0512
-25,40,-8,0.0502,0.0737,-1.873,0.0144,0.0866,0.0412
-25,40,-6,0.0412,0.0593,-1.757,0.0175,0.0898,0.0299
-25,40,-4,0.0486,0.0505,-1.877,0.0082,0.1062,0.0209
-25,40,-2,0.0491,0.0188,-1.909,0.0096,0.1125,0.0081
-25,40,0,0.0515,0,-1.913,0,0.1107,0
-25,40,2,0.0461,-0.0286,-1.782,-0.0076,0.0928,-0.0037
-25,40,4,0.0479,-0.0516,-1.864,-0.0135,0.0936,-0.0115
-25,40,6,0.048,-0.0737,-2.006,-0.0186,0.1061,-0.0172
-25,40,8,0.0436,-0.0938,-1.729,-0.0218,0.0584,-0.0269
-25,40,10,0.0416,-0.1132,-1.82,-0.0235,0.0628,-0.0382
-25,40,15,0.0381,-0.1503,-1.765,-0.0327,0.03,-0.0617
-25,40,20,0.0371,-0.1791,-1.698,-0.0502,0.0157,-0.0666
-25,40,25,0.0377,-0.1996,-1.588,-0.0579,-0.0177,-0.0377
-25,40,30,0.0327,-0.2195,-1.588,-0.0615,0.054,-0.0109
-25,45,-30,0.056,0.1741,-1.599,0.0544,0.0917,-0.0006
-25,45,-25,0.068,0.1251,-1.828,0.048,0.1016,-0.0021
-25,45,-20,0.0643,0.1201,-1.759,0.0364,0.0833,0.0317
-25,45,-15,0.0609,0.1321,-1.712,0.0292,0.0463,0.0365
-25,45,-10,0.0584,0.111,-1.706,0.0159,0.0676,0.0274
-25,45,-8,0.063,0.0854,-1.848,0.0119,0.08,0.0196
-25,45,-6,0.0592,0.055,-1.74,0.0056,0.0746,0.0106
-25,45,-4,0.0605,0.0339,-1.818,-0.0025,0.0772,0.0076
-25,45,-2,0.0564,0.0183,-1.695,-0.0059,0.0641,-0.0007
-25,45,0,0.0586,0,-1.882,0,0.0866,0
-25,45,2,0.0581,-0.0544,-1.868,-0.0128,0.0793,-0.0078
-25,45,4,0.0566,-0.0929,-1.872,-0.0098,0.0693,-0.035
-25,45,6,0.0523,-0.1312,-1.691,-0.0126,0.0334,-0.0446
-25,45,8,0.0573,-0.1581,-1.837,-0.0152,0.036,-0.0548
-25,45,10,0.0547,-0.1766,-1.817,-0.0186,0.0202,-0.0615
-25,45,15,0.0572,-0.1977,-1.812,-0.033,-0.0021,-0.0734
-25,45,20,0.0606,-0.1859,-1.777,-0.0392,0.0347,-0.0669
-25,45,25,0.0643,-0.19,-1.92,-0.0499,0.0518,-0.0335
-25,45,30,0.0523,-0.2385,-1.721,-0.0561,0.0395,-0.0345
-10,-20,-30,-0.0567,0.3692,1.241,-0.01678,0.1413,-0.05738
-10,-20,-25,-0.0575,0.2991,1.32,-0.01328,0.1112,-0.05946
-10,-20,-20,-0.0608,0.2417,1.34,-0.00592,0.1114,-0.04886
-10,-20,-15,-0.0546,0.1692,1.369,0.00586,0.0307,-0.04998
-10,-20,-10,-0.0474,0.1078,1.457,0.01636,0.0226,-0.02784
-10,-20,-8,-0.0446,0.0874,1.446,0.016,0.0174,-0.01872
-10,-20,-6,-0.0449,0.0837,1.392,0.00532,0.0232,-0.01454
-10,-20,-4,-0.0452,0.0572,1.365,0.00486,0.0211,-0.00764
-10,-20,-2,-0.0464,0.026,1.388,0.0059,0.0189,-0.00302
-10,-20,0,-0.0471,0,1.368,0,0.0234,0
-10,-20,2,-0.0469,-0.0258,1.383,-0.0038,0.026,0.00214
-10,-20,4,-0.0457,-0.0592,1.377,-0.00722,0.0305,0.00288
-10,-20,6,-0.0458,-0.0863,1.405,-0.01044,0.0356,0.00678
-10,-20,8,-0.0446,-0.1209,1.408,-0.00954,0.041,0.01404
-10,-20,10,-0.0443,-0.1504,1.381,-0.00836,0.0415,0.01954
-10,-20,15,-0.0515,-0.2106,1.278,0.00056,0.0497,0.04136
-10,-20,20,-0.0577,-0.2836,1.255,0.0125,0.1306,0.04002
-10,-20,25,-0.0544,-0.3396,1.222,0.02016,0.1303,0.05056
-10,-20,30,-0.0536,-0.4106,1.168,0.01598,0.1598,0.04812
-10,-15,-30,-0.0524,0.4368,1.003,-0.00264,0.0899,-0.0702
-10,-15,-25,-0.052,0.3797,1.074,-0.00072,0.0661,-0.07488
-10,-15,-20,-0.0469,0.3249,1.117,0.00334,0.0616,-0.06572
-10,-15,-15,-0.0401,0.2636,1.16,0.00717,0.0505,-0.05198
-10,-15,-10,-0.0371,0.1826,1.134,0.00392,0.0119,-0.03312
-10,-15,-8,-0.0367,0.1456,1.119,0.00272,0.0061,-0.02636
-10,-15,-6,-0.0372,0.1068,1.114,0.005,-0.0024,-0.018
-10,-15,-4,-0.0383,0.0701,1.11,0.00658,0.0017,-0.01072
-10,-15,-2,-0.0399,0.0336,1.122,0.00334,0.005,-0.00468
-10,-15,0,-0.0403,0,1.135,0,0.0071,0
-10,-15,2,-0.0396,-0.0337,1.133,-0.0027,0.0091,0.00486
-10,-15,4,-0.0396,-0.0702,1.126,-0.00504,0.0087,0.0113
-10,-15,6,-0.038,-0.11,1.129,-0.00654,0.0102,0.019
-10,-15,8,-0.0365,-0.15,1.137,-0.00584,0.0055,0.02764
-10,-15,10,-0.0364,-0.1902,1.131,-0.00322,0.0052,0.03488
-10,-15,15,-0.0394,-0.2712,1.162,-0.0058,0.0439,0.05282
-10,-15,20,-0.0462,-0.3332,1.114,-0.00126,0.0547,0.06672
-10,-15,25,-0.0513,-0.3882,1.07,0.0022,0.0593,0.07624
-10,-15,30,-0.0517,-0.4452,1.003,0.00436,0.0857,0.07182
-10,-10,-30,-0.046,0.5,0.751,-0.00534,0.0693,-0.07848
-10,-10,-25,-0.0463,0.4441,0.77,-0.00178,0.0582,-0.07534
-10,-10,-20,-0.0425,0.3671,0.773,0.00306,0.0672,-0.06082
-10,-10,-15,-0.0398,0.2896,0.781,0.0038,0.0479,-0.0525
-10,-10,-10,-0.0374,0.1871,0.797,0.00424,0.0264,-0.0348
-10,-10,-8,-0.038,0.1475,0.81,0.00212,0.022,-0.02626
-10,-10,-6,-0.0379,0.1096,0.837,0.00188,0.0244,-0.01992
-10,-10,-4,-0.0389,0.0757,0.846,0.00044,0.0293,-0.01192
-10,-10,-2,-0.0395,0.0377,0.844,0.00064,0.0338,-0.00468
-10,-10,0,-0.0389,0,0.848,0,0.0419,0
-10,-10,2,-0.0385,-0.0339,0.837,-0.00202,0.0309,0.00766
-10,-10,4,-0.0382,-0.0708,0.825,-0.00196,0.0241,0.01494
-10,-10,6,-0.0378,-0.1108,0.822,-0.00298,0.0202,0.02292
-10,-10,8,-0.037,-0.1513,0.813,-0.0038,0.018,0.03106
-10,-10,10,-0.0364,-0.1949,0.799,-0.00484,0.0211,0.03942
-10,-10,15,-0.0388,-0.2978,0.78,-0.0041,0.0422,0.05716
-10,-10,20,-0.0415,-0.3758,0.771,-0.00114,0.062,0.0653
-10,-10,25,-0.0453,-0.4528,0.775,0.00418,0.0539,0.0723
-10,-10,30,-0.045,-0.5078,0.756,0.00774,0.0649,0.0826
-10,-5,-30,-0.0257,0.5683,0.277,0.01904,0.0804,-0.08602
-10,-5,-25,-0.0262,0.4913,0.271,0.01388,0.0667,-0.08306
-10,-5,-20,-0.0272,0.3913,0.288,0.01228,0.0596,-0.0743
-10,-5,-15,-0.0259,0.2943,0.284,0.01098,0.0549,-0.0538
-10,-5,-10,-0.0276,0.1926,0.302,0.0091,0.0542,-0.03972
-10,-5,-8,-0.0282,0.149,0.303,0.00682,0.0544,-0.03024
-10,-5,-6,-0.0294,0.1125,0.308,0.00472,0.0537,-0.025
-10,-5,-4,-0.0298,0.0723,0.31,0.00236,0.0496,-0.01398
-10,-5,-2,-0.0302,0.0369,0.321,0.00068,0.0486,-0.0067
-10,-5,0,-0.0305,0,0.317,0,0.0433,0
