parameter,independent_variables,2
alpha[deg],beta[deg],Cx_lef,Cy_lef,Cz_lef,Cl_lef,Cm_lef,Cn_lef
-20,-30,-0.182201,-0.00343775,-0.210848,0.0119175,0.0128343,-0.00229183
-20,-25,-0.177846,0.0181055,-0.242934,0.032544,0.0366693,-0.00572958
-20,-20,-0.185868,0.00985487,-0.174179,0.0382736,0.0220016,-0.00802141
-20,-15,-0.192514,0.0348358,-0.171887,0.0323148,0.176013,0.0203973
-20,-10,-0.206265,-0.00366693,-0.297938,0.0192514,0.131093,0.0176471
-20,-8,-0.202598,-0.00550039,-0.373568,0.00893814,0.133385,0.0144385
-20,-6,-0.187701,-0.0366693,-0.288771,0.0224599,0.130176,0.0224599
-20,-4,-0.182659,-0.0440032,-0.27502,0.0176471,0.141177,0.0201681
-20,-2,-0.173721,-0.0169596,-0.352942,0.00320856,0.152178,0.0103132
-20,0,-0.172346,0,-0.320856,0,0.144385,0
-20,2,-0.178075,0.00595876,-0.286479,-0.00435448,0.119634,-0.0105424
-20,4,-0.181055,0.0286479,-0.27502,-0.00756304,0.115967,-0.0146677
-20,6,-0.181971,0.0265852,-0.313981,-0.00687549,0.10657,-0.0142094
-20,8,-0.185868,0.030023,-0.327732,-0.0176471,0.100153,-0.0199389
-20,10,-0.192285,0.0190222,-0.332316,-0.0268144,0.126051,-0.0206265
-20,15,-0.178534,-0.0263561,-0.18793,-0.0357526,0.170283,-0.0217724
-20,20,-0.171887,-0.00572958,-0.231475,-0.0414821,0.0160428,0.00733386
-20,25,-0.163866,-0.0148969,-0.258977,-0.0364401,0.0311689,0.00504203
-20,30,-0.16822,0.00572958,-0.240642,-0.0165012,0.00756304,0.00206265
-15,-30,-0.158595,-0.0799849,-0.126051,-0.0165012,0.0430864,0.0268144
-15,-25,-0.166158,-0.132239,-0.181055,0.00320856,0.067609,0.0460658
-15,-20,-0.175554,-0.137052,-0.220016,0.0192514,0.0758596,0.046295
-15,-15,-0.184951,-0.154011,-0.258977,0.0257373,0.0870896,0.0472117
-15,-10,-0.184492,-0.113216,-0.208557,0.0224599,0.105883,0.0252101
-15,-8,-0.185409,-0.0955694,-0.181055,0.0197097,0.111841,0.0236059
-15,-6,-0.182888,-0.0721927,-0.176471,0.00870896,0.121238,0.0176471
-15,-4,-0.181971,-0.0593584,-0.155845,0,0.0939651,0.0158136
-15,-2,-0.179909,-0.0368985,-0.165012,0.0013751,0.0751721,0.00916732
-15,0,-0.179909,0,-0.174179,0,0.0589001,0
-15,2,-0.180825,0.0341483,-0.153553,-0.00320856,0.060046,-0.00733386
-15,4,-0.181284,0.0687549,-0.178763,-0.00458366,0.0776931,-0.0153553
-15,6,-0.183805,0.0960277,-0.178763,-0.00939651,0.0868604,-0.0217724
-15,8,-0.186326,0.113675,-0.222308,-0.0132926,0.101757,-0.0247518
-15,10,-0.18793,0.134072,-0.178763,-0.0258977,0.108174,-0.0288771
-15,15,-0.188389,0.179221,-0.254393,-0.0311689,0.0880063,-0.0478993
-15,20,-0.178992,0.181513,-0.190222,-0.0258977,0.078839,-0.0476701
-15,25,-0.169596,0.158595,-0.16272,-0.00847978,0.0699009,-0.0478993
-15,30,-0.162032,0.108174,-0.110008,0.0107716,0.0332316,-0.0297938
-10,-30,-0.127884,-0.145073,0.00916732,-0.00481285,0.0208557,0.0261269
-10,-25,-0.138197,-0.141635,0.0183346,0.0110008,0.0368985,0.0311689
-10,-20,-0.147365,-0.111383,0.00916732,0.0217724,0.041253,0.0192514
-10,-15,-0.15424,-0.0994655,0.0160428,0.0265852,0.0320856,0.0199389
-10,-10,-0.157449,-0.0820476,0.00916732,0.0167304,0.0288771,0.0167304
-10,-8,-0.157678,-0.0731094,-0.0252101,0.0183346,0.0284187,0.0128343
-10,-6,-0.158824,-0.0770055,-0.0779223,0.0148969,0.0105424,0.0167304
-10,-4,-0.159053,-0.0740261,-0.0962569,0.0123759,-0.0100841,0.0144385
-10,-2,-0.160199,-0.0495036,-0.0733386,0.00252101,-0.0368985,0.00847978
-10,0,-0.173721,0,-0.0756304,0,-0.0866312,0
-10,2,-0.16272,0.0492744,-0.0550039,-0.000229183,-0.0320856,-0.00939651
-10,4,-0.160887,0.0637129,-0.0458366,-0.00916732,-0.00320856,-0.0151261
-10,6,-0.160199,0.0724219,-0.041253,-0.013751,0.0178763,-0.0169596
-10,8,-0.158824,0.0783806,-0.0297938,-0.016272,0.030023,-0.0183346
-10,10,-0.161574,0.0932775,-0.00458366,-0.0174179,0.0334607,-0.0194806
-10,15,-0.158366,0.113675,-0.00916732,-0.0293354,0.0373568,-0.0224599
-10,20,-0.15149,0.125134,-0.00458366,-0.0231475,0.0458366,-0.021314
-10,25,-0.142323,0.15722,-0.0229183,-0.0132926,0.0385028,-0.0158136
-10,30,-0.132009,0.159511,-0.0206265,0.00343775,0.0236059,-0.027502
-5,-30,-0.0912149,-0.0332316,0.0985487,-0.00435448,-0.0536288,-0.00481285
-5,-25,-0.101757,-0.0309397,0.1123,0.0116883,-0.0107716,0.00893814
-5,-20,-0.108633,-0.0355234,0.0893814,0.018793,-0.0357526,0.0203973
-5,-15,-0.117342,-0.0286479,0.110008,0.0208557,-0.0524829,0.00756304
-5,-10,-0.128343,-0.021314,0.110008,0.0206265,-0.0852561,0.00825059
-5,-8,-0.133385,-0.00939651,0.142094,0.0190222,-0.0880063,0.00710468
-5,-6,-0.133385,-0.0160428,0.142094,0.0167304,-0.0955694,0.013751
-5,-4,-0.134989,-0.0139802,0.142094,0.0132926,-0.0953402,0.00550039
-5,-2,-0.13453,-0.0100841,0.0825059,0.00710468,-0.0884647,0.0027502
-5,0,-0.13476,0,0.0893814,0,-0.0818184,0
-5,2,-0.133843,-0.0130634,0.0870896,-0.00641713,-0.0882355,-0.000916732
-5,4,-0.133155,0.000458366,0.0985487,-0.013751,-0.0905273,-0.00389611
-5,6,-0.130864,-0.00183346,0.0939651,-0.018793,-0.0907565,-0.00458366
-5,8,-0.127197,0.0158136,0.0825059,-0.021314,-0.0893814,-0.00710468
-5,10,-0.123988,0.013751,0.0710468,-0.0226891,-0.0880063,-0.00733386
-5,15,-0.110695,0.0245226,0.0802141,-0.0226891,-0.057525,-0.00756304
-5,20,-0.101986,0.0268144,0.0710468,-0.0197097,-0.0380444,-0.0210848
-5,25,-0.095111,0.0268144,0.0664631,-0.0126051,-0.0132926,-0.00664631
-5,30,-0.0845686,0.0217724,0.0825059,0.00252101,-0.0582125,0.00458366
0,-30,-0.0501911,-0.0171887,0.13751,-0.0185638,-0.0634837,0.000458366
0,-25,-0.0531705,-0.0126051,0.123759,-0.00962569,-0.0490452,0.00297938
0,-20,-0.0598168,0.00802141,0.0916732,-0.00572958,-0.0825059,0.00114592
0,-15,-0.0641713,0.00802141,0.126051,0.000687549,-0.0937359,0.00343775
0,-10,-0.0646296,-0.00229183,0.155845,0.00389611,-0.0919024,0.00160428
0,-8,-0.0648588,-0.00664631,0.146677,0.00435448,-0.0928192,0.000458366
0,-6,-0.0657756,0.00504203,0.181055,0.0027502,-0.0809016,-0.000916732
0,-4,-0.0664631,-0.000687549,0.165012,0.00252101,-0.078839,-0.000687549
0,-2,-0.0660047,-0.000687549,0.165012,0.000916732,-0.0765472,-0.000916732
0,0,-0.0657756,0,0.171887,0,-0.0758596,0
0,2,-0.0657756,-0.00458366,0.167304,-0.000687549,-0.0765472,-0.00114592
0,4,-0.0657756,0.0027502,0.174179,-0.00206265,-0.0765472,-0.00183346
0,6,-0.0657756,0.00733386,0.171887,-0.00297938,-0.0751721,-0.00206265
0,8,-0.0634837,0.00870896,0.167304,-0.00297938,-0.0802141,-0.00366693
0,10,-0.062567,0.00550039,0.165012,-0.0041253,-0.0804433,-0.00343775
0,15,-0.0584417,-0.000458366,0.135218,-0.000916732,-0.0834227,-0.00366693
0,20,-0.0540872,-0.00160428,0.126051,0.00550039,-0.0792974,-0.00297938
0,25,-0.0492744,0.0169596,0.121467,0.00939651,-0.0520246,-0.00550039
0,30,-0.0444615,0.00595876,0.142094,0.0183346,-0.0533997,-0.00252101
5,-30,0.00389611,0.0336899,0.0962569,-0.0165012,-0.0323148,-0.00527121
5,-25,0.00229183,0.0336899,0.0733386,-0.0123759,-0.0843394,-0.00893814
5,-20,0.00297938,0.00618794,0.103132,-0.0130634,-0.0792974,-0.00595876
5,-15,0.00206265,0.00618794,0.123759,-0.00985487,-0.0802141,-0.00320856
5,-10,-0.00733386,-0.00320856,0.139802,-0.00664631,-0.0829643,-0.00114592
5,-8,-0.00825059,-0.00527121,0.121467,-0.00504203,-0.0822767,-0.00114592
5,-6,-0.00733386,-0.00939651,0.126051,-0.00389611,-0.0834227,-0.000458366
5,-4,-0.00641713,-0.00183346,0.121467,-0.00252101,-0.0831935,-0.00114592
5,-2,-0.00870896,-0.0144385,0.128343,-0.0013751,-0.0852561,-0.000687549
5,0,-0.00756304,0,0.139802,0,-0.0847978,0
5,2,-0.00893814,-0.00710468,0.121467,0.0027502,-0.0841102,-0.000229183
5,4,-0.00847978,-0.00779223,0.128343,0.00435448,-0.086402,-0.000229183
5,6,-0.00825059,-0.0100841,0.123759,0.00527121,-0.086402,0.000458366
5,8,-0.00710468,-0.00366693,0.121467,0.00756304,-0.0859437,-0.000229183
5,10,-0.00710468,-0.00527121,0.119175,0.00939651,-0.0854853,-0.000458366
5,15,7.95E-18,-0.00893814,0.0962569,0.0123759,-0.0831935,0.00114592
5,20,0.00183346,-0.0151261,0.0802141,0.0153553,-0.0797557,0.00343775
5,25,0.000458366,-0.0132926,0.0389611,0.0146677,-0.0760888,0.00847978
5,30,3.98E-18,-0.0041253,0.0687549,0.018793,-0.0733386,0.00229183
10,-30,0.0627962,0.0281895,0.0435448,0.00572958,-0.051337,-0.0126051
10,-25,0.0886939,-0.00160428,-0.00229183,0.0107716,-0.0577541,-0.000229183
10,-20,0.0783806,-0.0176471,0.0206265,0.0151261,-0.0673798,0.00297938
10,-15,0.0845686,-0.0176471,-0.00458366,0.0171887,-0.0834227,0.0027502
10,-10,0.0852561,-0.0146677,0.0206265,0.0148969,-0.0843394,0.00183346
10,-8,0.0877771,-0.00779223,0.0870896,0.0132926,-0.0850269,0.000229183
10,-6,0.086402,-0.0128343,0.0802141,0.0119175,-0.0859437,0.000687549
10,-4,0.0893814,-0.00825059,0.0756304,0.00893814,-0.0916732,0.00183346
10,-2,0.090069,-0.00572958,0.0572958,0.00229183,-0.0941943,0.000458366
10,0,0.0896106,0,0.0550039,0,-0.0964861,0
10,2,0.0902981,-0.00114592,0.0458366,-0.00389611,-0.0987779,-0.000229183
10,4,0.0902981,-0.0027502,0.0481285,-0.00504203,-0.0992363,-0.000687549
10,6,0.0891522,0.00550039,0.0389611,-0.00733386,-0.101299,-0.000687549
10,8,0.0868604,-0.000916732,0.041253,-0.00893814,-0.10107,0.000458366
10,10,0.0861729,-0.0041253,0.0481285,-0.0100841,-0.0946526,0.000458366
10,15,0.0854853,-0.00183346,0.013751,-0.0132926,-0.0939651,0
10,20,0.0792974,0.0013751,0.041253,-0.00985487,-0.0758596,-0.000687549
10,25,0.0731094,-0.0174179,0.0435448,-0.00572958,-0.0671507,0.00297938
10,30,0.0637129,-0.0444615,0.0756304,-0.000687549,-0.0582125,0.0160428
15,-30,0.145531,0.107487,0.0641713,0.0618794,0.0027502,-0.041253
15,-25,0.155157,-0.0483576,0.0435448,0.0497327,-0.0419405,0.0178763
15,-20,0.168679,-0.0850269,0.0870896,0.0430864,-0.0584417,0.0265852
15,-15,0.174408,-0.043774,0.0802141,0.0352942,-0.090069,0.00825059
15,-10,0.184034,-0.0426281,0.0664631,0.0311689,-0.122842,0.00893814
15,-8,0.18793,-0.0236059,0.0618794,0.0265852,-0.123759,0.00343775
15,-6,0.190451,-0.0226891,0.0215432,0.0233767,-0.129947,0.00252101
15,-4,0.192743,-0.0151261,0.0916732,0.0169596,-0.140718,0.00320856
15,-2,0.194118,-0.0181055,0.0710468,0.00870896,-0.151719,0.00160428
15,0,0.194347,0,0.0618794,0,-0.167304,0
15,2,0.195264,-0.00343775,0.0527121,-0.00733386,-0.169137,0.00183346
15,4,0.193889,0.00320856,0.0229183,-0.0148969,-0.163178,-0.000458366
15,6,0.191597,-0.0013751,0.013751,-0.0222308,-0.142323,0.00252101
15,8,0.190222,-0.0013751,0.0206265,-0.0277312,-0.129947,0.00206265
15,10,0.184722,0.00916732,0.0366693,-0.0288771,-0.124905,-0.00297938
15,15,0.175096,0.0119175,0.041253,-0.0453783,-0.0916732,0.00183346
15,20,0.169366,0.0589001,0.0458366,-0.0515662,-0.0561499,-0.0206265
15,25,0.155845,0.0181055,0.013751,-0.0577541,-0.0433156,-0.0116883
15,30,0.146219,-0.137739,0.0320856,-0.0694425,0.00183346,0.0469825
20,-30,0.233308,0.236746,-0.0206265,0.095111,0.086402,-0.0744845
20,-25,0.244309,0.202369,-0.0733386,0.110008,0.0323148,-0.0687549
20,-20,0.232392,0.0992363,-0.119175,0.0921316,0.00504203,-0.0268144
20,-15,0.225516,0.0602752,-0.0595876,0.0847978,0.00366693,-0.0208557
20,-10,0.237205,0.0545456,-0.0710468,0.067609,-0.0389611,-0.0210848
20,-8,0.243622,0.0572958,-0.105424,0.048816,-0.0515662,-0.0201681
20,-6,0.246372,0.0451491,-0.135218,0.040107,-0.0511078,-0.0236059
20,-4,0.247059,0.0258977,-0.181055,0.0258977,-0.0524829,-0.0100841
20,-2,0.24133,0.0114592,-0.148969,0.016272,-0.0449199,-0.00618794
20,0,0.243392,0,-0.144385,0,-0.0414821,0
20,2,0.243163,0.0148969,-0.0847978,-0.00572958,-0.0430864,-0.0027502
20,4,0.242476,0.0256685,-0.0664631,-0.013751,-0.0527121,-0.00435448
20,6,0.241559,0.00893814,-0.0756304,-0.0220016,-0.0623378,-0.00160428
20,8,0.2301,0.00183346,-0.0389611,-0.0417113,-0.0806725,0.0013751
20,10,0.225287,-0.00435448,0.0389611,-0.0543164,-0.0646296,0.00389611
20,15,0.213599,-0.00618794,0.0664631,-0.0731094,-0.0272728,0.00389611
20,20,0.220474,-0.043774,0.0183346,-0.0795265,-0.0224599,0.00962569
20,25,0.228266,-0.15424,0.0206265,-0.097632,0.00366693,0.0517954
20,30,0.221391,-0.187472,0.100841,-0.0831935,0.0577541,0.0579833
25,-30,0.258748,0.0291063,-0.139802,0.035065,0.103132,-0.0426281
25,-25,0.273874,0.111612,-0.0756304,0.0485868,0.08136,-0.0465242
25,-20,0.275478,0.113904,-0.103132,0.0673798,0.0385028,-0.0472117
25,-15,0.267915,0.164324,-0.158136,0.0721927,0.0245226,-0.0669215
25,-10,0.259435,0.107029,-0.142094,0.0382736,0.0288771,-0.0414821
25,-8,0.258289,0.053858,-0.0847978,0.0281895,0.024981,-0.0215432
25,-6,0.25531,0.0311689,-0.0504203,0.0181055,0.0176471,-0.0155845
25,-4,0.245684,0.0158136,-0.0183346,0.0139802,0.00870896,-0.00985487
25,-2,0.240871,0.0130634,-0.0297938,0.00458366,0.00618794,-0.00389611
25,0,0.234225,0,-0.0183346,0,-0.0119175,0
25,2,0.237434,-0.00779223,-0.041253,-0.00550039,-0.00687549,0.00572958
25,4,0.24408,-0.0254393,-0.0389611,-0.00847978,-0.00618794,0.0114592
25,6,0.248205,-0.0236059,-0.0847978,-0.0171887,0.000916732,0.0178763
25,8,0.248893,-0.0556915,-0.107716,-0.0330024,0.00550039,0.0316273
25,10,0.247518,-0.0850269,-0.105424,-0.0327732,0.0114592,0.051337
25,15,0.256227,-0.142781,-0.0985487,-0.0664631,0.0146677,0.0776931
25,20,0.263561,-0.0909857,-0.0618794,-0.0621086,0.0258977,0.0572958
25,25,0.261956,-0.0896106,-0.0320856,-0.0407946,0.0648588,0.056379
25,30,0.24683,-0.00114592,-0.0733386,-0.0284187,0.090069,0.0527121
30,-30,0.194576,0.0721927,-0.0550039,0.0155845,-0.0721927,-0.00802141
30,-25,0.234684,-0.0148969,-0.240642,-0.0291063,-0.0442323,0.01123
30,-20,0.24133,0.00114592,-0.277312,-0.0444615,-0.00297938,-0.00297938
30,-15,0.265165,0.00343775,-0.270436,-0.0210848,0.021314,-0.0194806
30,-10,0.271124,0.0233767,-0.309397,-0.00962569,0.021314,-0.0245226
30,-8,0.286708,0.0586709,-0.373568,0.0128343,0.0859437,-0.0346067
30,-6,0.289,0.0352942,-0.346067,0.0132926,0.0967153,-0.0181055
30,-4,0.286479,0.0185638,-0.30023,0.00893814,0.0946526,-0.0110008
30,-2,0.286937,0.00229183,-0.281895,-0.000916732,0.0987779,-0.00114592
30,0,0.283041,0,-0.286479,0,0.0944234,0
30,2,0.278687,-0.00389611,-0.263561,0.0013751,0.08136,0.000687549
30,4,0.280062,-0.027502,-0.286479,-0.00527121,0.0861729,0.0123759
30,6,0.282124,-0.0417113,-0.316273,-0.0126051,0.0962569,0.023835
30,8,0.283958,-0.0504203,-0.281895,-0.023835,0.0882355,0.0453783
30,10,0.282124,-0.0497327,-0.293354,-0.0222308,0.0870896,0.0589001
30,15,0.278457,-0.0336899,-0.366693,-0.0107716,0.0804433,0.053858
30,20,0.252331,-0.0352942,-0.398779,0.0126051,0.0556915,0.0382736
30,25,0.245684,-0.0203973,-0.240642,-0.00229183,0.016272,0.0236059
30,30,0.205577,-0.102445,-0.041253,-0.0472117,-0.0100841,0.0417113
35,-30,0.180138,0.195952,0.0893814,0.060046,-0.0967153,-0.0540872
35,-25,0.190222,0.15699,0.0664631,0.030023,-0.0481285,-0.0511078
35,-20,0.217036,0.08136,0.0847978,-0.00733386,-0.00664631,-0.0323148
35,-15,0.237892,0.0378152,-0.0229183,-0.0217724,0.0472117,-0.00893814
35,-10,0.257831,0.0185638,-0.0939651,-0.00939651,0.0641713,-0.00870896
35,-8,0.266311,-0.00481285,-0.222308,-0.00916732,0.0859437,-0.0130634
35,-6,0.288542,0.0265852,-0.27502,0.00756304,0.117113,-0.0229183
35,-4,0.300917,0.0357526,-0.254393,0.0167304,0.124905,-0.0236059
35,-2,0.299772,0.0190222,-0.256685,0.0171887,0.128343,-0.0114592
35,0,0.297938,0,-0.281895,0,0.125134,0
35,2,0.301834,0,-0.339191,0.000458366,0.128801,-0.00160428
35,4,0.299542,0.00550039,-0.336899,0.013751,0.138656,-0.00297938
35,6,0.297938,0.000458366,-0.334607,0.0132926,0.131093,0.00756304
35,8,0.297938,0.00870896,-0.330024,0.013751,0.146677,0.0169596
35,10,0.282354,0.0467534,-0.270436,0.0233767,0.137052,0.00756304
35,15,0.262415,0.0307105,-0.224599,0.0387319,0.123759,0.00664631
35,20,0.241559,-0.0169596,-0.139802,0.024981,0.0689841,0.0311689
35,25,0.214745,-0.0978612,-0.107716,-0.0126051,0.0272728,0.0483576
35,30,0.204661,-0.13453,-0.0916732,-0.0423989,-0.0313981,0.0492744
40,-30,0.202369,0.571583,-0.0733386,0.0380444,0.129718,-0.0749429
40,-25,0.220933,0.483347,-0.171887,0.0316273,0.157907,-0.0694425
40,-20,0.202369,0.334378,-0.0756304,-0.00847978,0.103362,0.00183346
40,-15,0.220933,0.194576,-0.151261,-0.0197097,0.125134,0.0226891
40,-10,0.243392,-0.0362109,-0.176471,-0.0100841,0.116425,0.0139802
40,-8,0.248205,-0.0472117,-0.0779223,-0.0119175,0.0946526,0.00481285
40,-6,0.272499,-0.0664631,-0.352942,-0.00435448,0.101528,-0.00160428
40,-4,0.274103,-0.0332316,-0.242934,0.00320856,0.0850269,-0.00572958
40,-2,0.283041,-0.0148969,-0.245226,-0.0110008,0.0820476,-0.00297938
40,0,0.28052,0,-0.284187,0,0.0850269,0
40,2,0.286479,-0.00779223,-0.343775,-0.000229183,0.0831935,-0.00252101
40,4,0.279603,0.00733386,-0.288771,0.0041253,0.0861729,0
40,6,0.26929,0.0167304,0.0847978,0.0144385,0.0421697,-0.0139802
40,8,0.26929,-0.00458366,-0.245226,0.0155845,0.10107,-0.0144385
40,10,0.26379,0.0130634,-0.224599,0.0240642,0.0916732,-0.0252101
40,15,0.24133,-0.00825059,-0.169596,0.0336899,0.101986,-0.0332316
40,20,0.222766,0.0495036,-0.130634,0.0226891,0.0774639,-0.0139802
40,25,0.24133,0.0433156,-0.190222,-0.0176471,0.133614,0.0577541
40,30,0.222766,-0.0107716,-0.0962569,-0.0231475,0.110925,0.0430864
45,-30,0.223454,-0.0245226,0.0893814,0.0559207,0.00297938,-0.0261269
45,-25,0.211536,-0.0818184,0.48816,0.0190222,-0.0815892,0.0110008
45,-20,0.220474,-0.173492,0.169596,-0.00458366,-0.0419405,0.0183346
45,-15,0.228037,-0.0978612,-0.0870896,-0.0132926,0.0153553,0.0485868
45,-10,0.24133,-0.0751721,-0.339191,-0.00206265,0.0132926,0.0286479
45,-8,0.23858,-0.0554623,-0.327732,0.00481285,0.0261269,0.0247518
45,-6,0.245684,-0.0210848,-0.671507,0.00802141,0.0508787,0.0215432
45,-4,0.236975,0.0135218,-0.277312,0.0261269,0.0174179,0.016272
45,-2,0.254393,0.0220016,-0.705884,0.0220016,0.0673798,0.0158136
45,0,0.245913,0,-0.236059,0,0.0128343,0
45,2,0.244768,-0.0742553,-0.348358,0.0174179,0.0336899,-0.0153553
45,4,0.248434,-0.0272728,-0.385028,0.00366693,0.0332316,-0.0013751
45,6,0.25256,-0.0121467,-0.508787,0.000458366,0.0632545,0.000916732
45,8,0.234684,0.00916732,-0.185638,0.00389611,0.030023,-0.00733386
45,10,0.235142,-0.0146677,-0.295646,0.00183346,0.0499619,-0.0190222
45,15,0.221849,0.00847978,-0.226891,0.0128343,0.0524829,-0.0380444
45,20,0.214286,0.0809016,-0.107716,0.00504203,-0.000916732,-0.00802141
45,25,0.205348,-0.0116883,0.529413,-0.0183346,-0.041253,-0.000229183
45,30,0.217266,-0.0634837,0.132926,-0.0556915,0.0469825,0.0352942
