bin_center_ time[s]            ,count_ time[s]            ,density_ time[s]            ,normal_pdf_ time[s]            ,bin_center_ dt[s]              ,count_ dt[s]              ,density_ dt[s]              ,normal_pdf_ dt[s]              ,bin_center_ u[ft/s]            ,count_ u[ft/s]            ,density_ u[ft/s]            ,normal_pdf_ u[ft/s]            ,bin_center_ v[ft/s]            ,count_ v[ft/s]            ,density_ v[ft/s]            ,normal_pdf_ v[ft/s]            ,bin_center_ w[ft/s]            ,count_ w[ft/s]            ,density_ w[ft/s]            ,normal_pdf_ w[ft/s]            ,bin_center_ p[rad/s]           ,count_ p[rad/s]           ,density_ p[rad/s]           ,normal_pdf_ p[rad/s]           ,bin_center_ q[rad/s]           ,count_ q[rad/s]           ,density_ q[rad/s]           ,normal_pdf_ q[rad/s]           ,bin_center_ r[rad/s]           ,count_ r[rad/s]           ,density_ r[rad/s]           ,normal_pdf_ r[rad/s]           ,bin_center_ x[ft]              ,count_ x[ft]              ,density_ x[ft]              ,normal_pdf_ x[ft]              ,bin_center_ y[ft]              ,count_ y[ft]              ,density_ y[ft]              ,normal_pdf_ y[ft]              ,bin_center_ z[ft]              ,count_ z[ft]              ,density_ z[ft]              ,normal_pdf_ z[ft]              ,bin_center_ e0                 ,count_ e0                 ,density_ e0                 ,normal_pdf_ e0                 ,bin_center_ ex                 ,count_ ex                 ,density_ ex                 ,normal_pdf_ ex                 ,bin_center_ ey                 ,count_ ey                 ,density_ ey                 ,normal_pdf_ ey                 ,bin_center_ ez                 ,count_ ez                 ,density_ ez                 ,normal_pdf_ ez                 ,bin_center_ aileron[deg]       ,count_ aileron[deg]       ,density_ aileron[deg]       ,normal_pdf_ aileron[deg]       ,bin_center_ elevator[deg]      ,count_ elevator[deg]      ,density_ elevator[deg]      ,normal_pdf_ elevator[deg]      ,bin_center_ rudder[deg]        ,count_ rudder[deg]        ,density_ rudder[deg]        ,normal_pdf_ rudder[deg]        ,bin_center_ throttle           ,count_ throttle           ,density_ throttle           ,normal_pdf_ throttle           ,bin_center_ d_aileron          ,count_ d_aileron          ,density_ d_aileron          ,normal_pdf_ d_aileron          ,bin_center_ d_elevator         ,count_ d_elevator         ,density_ d_elevator         ,normal_pdf_ d_elevator         ,bin_center_ d_rudder           ,count_ d_rudder           ,density_ d_rudder           ,normal_pdf_ d_rudder           ,bin_center_ d_throttle         ,count_ d_throttle         ,density_ d_throttle         ,normal_pdf_ d_throttle         ,bin_center_ aileron_sp[deg]    ,count_ aileron_sp[deg]    ,density_ aileron_sp[deg]    ,normal_pdf_ aileron_sp[deg]    ,bin_center_ elevator_sp[deg]   ,count_ elevator_sp[deg]   ,density_ elevator_sp[deg]   ,normal_pdf_ elevator_sp[deg]   ,bin_center_ rudder_sp[deg]     ,count_ rudder_sp[deg]     ,density_ rudder_sp[deg]     ,normal_pdf_ rudder_sp[deg]     ,bin_center_ throttle_sp[none]  ,count_ throttle_sp[none]  ,density_ throttle_sp[none]  ,normal_pdf_ throttle_sp[none]  
10.0,10000,1.0,1.0,0.009999999999995804,0,0.0,117865247333.95761,295.3741007584209,1,7.069036855022443e-05,1.5987815719747253e-06,-83.24535265880208,0,0.0,8.025429003226613e-06,-25.917649660363224,1,4.163764176278538e-05,9.179691520956525e-06,-0.5632377427141397,0,0.0,0.0011764160938085293,-0.17076659565848884,1,0.021070855882759885,0.0013529573587192476,-0.3263294160989714,1,0.010604190562774698,0.00014149507910899014,3321.6380826428613,0,0.0,3.7820630642031215e-06,-549.2608577073238,0,0.0,1.2008441149740019e-06,-3241.545458464634,1,1.3366938925050927e-05,4.953983225120463e-07,0.8862438456525283,1,0.047346889862311045,6.397218116271473e-18,-0.4417716693119115,0,0.0,0.001496897857877173,-0.07503747898368436,1,0.02509324791314165,0.0007485360702753693,-0.26410625270144256,0,0.0,0.002499668364388291,0.0,10000,1.0,1.0,-9.258535573719072,0,0.0,161318972.9848164,0.0,10000,1.0,1.0,0.07553867485534368,0,0.0,14755151965.761383,0.0,10000,1.0,1.0,0.0,10000,1.0,1.0,0.0,10000,1.0,1.0,0.0,10000,1.0,1.0,0.0,10000,1.0,1.0,-9.258535573719072,0,0.0,161318972.9848164,0.0,10000,1.0,1.0,0.07553867485534368,0,0.0,14755151965.761383
,,,,0.009999999999995967,0,0.0,183798743098.13,296.7887206288627,2,0.00014138073710044885,2.7345050219257186e-06,-80.73925651804348,0,0.0,1.2723226119473447e-05,-23.51597666049181,1,4.163764176278538e-05,1.5059095650036752e-05,-0.546924381282833,1,0.006129944488821971,0.001834100628803715,-0.16602070396066657,0,0.0,0.0022129524159617254,-0.31689918194691424,0,0.0,0.00025829928982764433,3326.71237691192,0,0.0,5.896454732928126e-06,-533.2793487898903,0,0.0,1.8721853245298544e-06,-3234.064314085902,0,0.0,8.296789111133628e-07,0.888355916799985,0,0.0,3.7148808805333966e-17,-0.4289509542371229,1,0.007799876950439814,0.002333750206952122,-0.07105234320747308,0,0.0,0.0013037388449655487,-0.2564287138705661,0,0.0,0.0038971273370487433,,,,,-9.258535573718955,0,0.0,249517678.08240187,,,,,0.07553867485534499,0,0.0,23021231558.663734,,,,,,,,,,,,,,,,,,,,,-9.258535573718955,0,0.0,249517678.08240187,,,,,0.07553867485534499,0,0.0,23021231558.663734
,,,,0.00999999999999613,0,0.0,282891924252.4046,298.20334049930443,0,0.0,4.6081134799744295e-06,-78.23316037728489,1,3.990269901206989e-05,1.9888604755338933e-05,-21.114303660620394,0,0.0,2.4303724544651135e-05,-0.5306110198515261,0,0.0,0.0028223634844432954,-0.1612748122628443,0,0.0,0.003569320770325556,-0.3074689477948571,0,0.0,0.0004632950009641939,3331.7866711809784,1,1.9707173982747374e-05,9.073623477651502e-06,-517.2978398724566,0,0.0,2.880969240771774e-06,-3226.58316970717,1,1.3366938925050927e-05,1.3696023763543837e-06,0.8904679879474419,0,0.0,2.0797517959634462e-16,-0.41613023916233427,0,0.0,0.0035912377229867583,-0.0670672074312618,0,0.0,0.0022341114176204135,-0.24875117503968958,1,0.01302500738880451,0.005997004590465813,,,,,-9.258535573718834,0,0.0,385953315.60209167,,,,,0.0755386748553463,0,0.0,35450374289.96466,,,,,,,,,,,,,,,,,,,,,-9.258535573718834,0,0.0,385953315.60209167,,,,,0.0755386748553463,0,0.0,35450374289.96466
,,,,0.009999999999996293,0,0.0,429753883361.98157,299.61796036974624,0,0.0,7.651074918302163e-06,-75.7270642365263,1,3.990269901206989e-05,3.065416366009624e-05,-18.71263066074898,3,0.00012491292528835613,3.858779074548903e-05,-0.5142976584202195,2,0.012259888977643942,0.0042867712733719275,-0.156528920565022,0,0.0,0.005677074845348807,-0.2980387136428,0,0.0,0.0008164781036357358,3336.8609654500374,0,0.0,1.3781551768149592e-05,-501.3163309550231,2,1.2514462872891075e-05,4.37578513500525e-06,-3219.102025328438,0,0.0,2.228475585398657e-06,0.8925800590948987,0,0.0,1.1225120327049127e-15,-0.4033095240875456,0,0.0,0.005454582583570346,-0.0630820716550505,0,0.0,0.0037666511563543724,-0.24107363620881306,0,0.0,0.009108602469663583,,,,,-9.258535573718714,0,0.0,589061357.0626826,,,,,0.07553867485534758,0,0.0,53643415312.4502,,,,,,,,,,,,,,,,,,,,,-9.258535573718714,0,0.0,589061357.0626826,,,,,0.07553867485534758,0,0.0,53643415312.4502
,,,,0.009999999999996456,0,0.0,644377425141.2495,301.03258024018805,0,0.0,1.2516318104831964e-05,-73.22096809576772,0,0.0,4.658570898495118e-05,-16.31095766087757,3,0.00012491292528835613,6.027401656661645e-05,-0.4979842969889126,4,0.024519777955287883,0.006426511087441959,-0.1517830288671997,0,0.0,0.008904082960492925,-0.28860847949074286,0,0.0,0.0014137870413886402,3341.9352597190964,0,0.0,2.0660606687910357e-05,-485.33482203758956,0,0.0,6.559956175188047e-06,-3211.6208809497057,1,1.3366938925050927e-05,3.573964134686399e-06,0.8946921302423554,0,0.0,5.84094858979809e-15,-0.390488809012757,0,0.0,0.008177234850020244,-0.05909693587883921,2,0.0501864958262833,0.006248018727882315,-0.23339609737793654,1,0.01302500738880451,0.01365515700032907,,,,,-9.258535573718596,0,0.0,876660714.3894796,,,,,0.07553867485534889,0,0.0,80479276196.39378,,,,,,,,,,,,,,,,,,,,,-9.258535573718596,0,0.0,876660714.3894796,,,,,0.07553867485534889,0,0.0,80479276196.39378
,,,,0.00999999999999662,0,0.0,953634758018.9193,302.44720011062975,3,0.00021207110565067328,2.017370095717054e-05,-70.71487195500913,0,0.0,6.980620528112499e-05,-13.909284661006156,3,0.00012491292528835613,9.262185815616612e-05,-0.4816709355576058,1,0.006129944488821971,0.009509283448232571,-0.1470371371693774,0,0.0,0.013771438679170639,-0.27917824533868574,0,0.0,0.002405337251131891,3347.009553988155,4,7.88286959309895e-05,3.057141931828335e-05,-469.3533131201559,2,1.2514462872891075e-05,9.706741625287874e-06,-3204.1397365709736,0,0.0,5.649648513245497e-06,0.8968042013898121,0,0.0,2.9301418404387445e-14,-0.3776680939379684,2,0.015599753900879629,0.012099822587026746,-0.055111800102627936,1,0.02509324791314165,0.01019683976255257,-0.22571855854706002,1,0.01302500738880451,0.020205482676282582,,,,,-9.258535573718476,0,0.0,1303204948.3942783,,,,,0.0755386748553502,0,0.0,119167851266.46121,,,,,,,,,,,,,,,,,,,,,-9.258535573718476,0,0.0,1303204948.3942783,,,,,0.0755386748553502,0,0.0,119167851266.46121
,,,,0.009999999999996782,0,0.0,1392980618692.77,303.86181998107156,2,0.00014138073710044885,3.203682095601026e-05,-68.20877581425053,3,0.00011970809703620967,0.00010313674805743808,-11.507611661134742,3,0.00012491292528835613,0.00014002319522017837,-0.465357574126299,5,0.030649722444109854,0.013888262191466536,-0.14229124547155514,0,0.0,0.02100365928482641,-0.26974801118662856,1,0.010604190562774698,0.0040208741838218855,3352.0838482572135,8,0.000157657391861979,4.464940911362689e-05,-453.3718042027224,0,0.0,1.4176648897964663e-05,-3196.6585921922415,0,0.0,8.80281549022875e-06,0.8989162725372689,1,0.047346889862311045,1.417120516556441e-13,-0.36484737886317975,1,0.007799876950439814,0.017671731994705665,-0.051126664326416646,1,0.02509324791314165,0.016372885192795894,-0.21804101971618356,1,0.01302500738880451,0.02951000910226349,,,,,-9.258535573718358,0,0.0,1890495966.471899,,,,,0.0755386748553515,0,0.0,174157250840.0214,,,,,,,,,,,,,,,,,,,,,-9.258535573718358,0,0.0,1890495966.471899,,,,,0.0755386748553515,0,0.0,174157250840.0214
,,,,0.009999999999996945,0,0.0,2008303399087.6255,305.2764398515134,2,0.00014138073710044885,5.0126582682742294e-05,-65.70267967349193,3,0.00011970809703620967,0.0001502487683504744,-9.105938661263329,7,0.0002914634923394976,0.0002082522085451799,-0.44904421269499223,5,0.030649722444109854,0.0200205315092435,-0.13754535377373284,0,0.0,0.03158902007319933,-0.26031777703457143,1,0.010604190562774698,0.00660415894135413,3357.158142526273,2,3.941434796549475e-05,6.436405719484208e-05,-437.39029528528886,3,1.8771694309336614e-05,2.043625343792654e-05,-3189.1774478135094,1,1.3366938925050927e-05,1.35191908336946e-05,0.9010283436847257,2,0.09469377972462209,6.607509693136666e-13,-0.3520266637883912,3,0.023399630851319443,0.02547456710892862,-0.047141528550205355,1,0.02509324791314165,0.02586551847420354,-0.21036348088530704,3,0.03907502216641352,0.04253995632606522,,,,,-9.258535573718238,0,0.0,2737236662.6805515,,,,,0.0755386748553528,0,0.0,251206815256.8851,,,,,,,,,,,,,,,,,,,,,-9.258535573718238,0,0.0,2737236662.6805515,,,,,0.0755386748553528,0,0.0,251206815256.8851
,,,,0.009999999999997108,0,0.0,2857819663400.28,306.6910597219551,5,0.0003534518427511221,7.727546568577372e-05,-63.19658353273334,7,0.00027931889308448925,0.00021581741702304138,-6.704265661391917,3,0.00012491292528835613,0.00030470696816249914,-0.43273085126368543,5,0.030649722444109854,0.028485961406054316,-0.13279946207591056,2,0.04214171176551977,0.04684927559963444,-0.2508875428825143,2,0.021208381125549396,0.010657787968356454,3362.2324367953315,7,0.00013795021787923163,9.157958910045906e-05,-421.4087863678552,4,2.502892574578215e-05,2.9077466122632367e-05,-3181.6963034347773,2,2.6733877850101855e-05,2.046485764213867e-05,0.9031404148321824,0,0.0,2.970172780156776e-12,-0.33920594871360255,4,0.031199507801759258,0.03624616734904574,-0.04315639277399408,2,0.0501864958262833,0.04020254158327039,-0.20268594205443052,3,0.03907502216641352,0.06052744171951912,,,,,-9.258535573718117,0,0.0,3910580615.5536203,,,,,0.0755386748553541,0,0.0,356308966792.6532,,,,,,,,,,,,,,,,,,,,,-9.258535573718117,0,0.0,3910580615.5536203,,,,,0.0755386748553541,0,0.0,356308966792.6532
,,,,0.00999999999999727,0,0.0,3999650245708.3276,308.1056795923969,2,0.00014138073710044885,0.00011737348847155177,-60.690487391974756,9,0.000359124291108629,0.0003056610800435052,-4.302592661520503,10,0.0004163764176278538,0.0004386097625871979,-0.41641748983237864,9,0.05516950039939774,0.04000495095810123,-0.1280535703780883,2,0.04214171176551977,0.06851649580921122,-0.24145730873045712,1,0.010604190562774698,0.01689931733399382,3367.30673106439,6,0.00011824304389648425,0.00012861201763575384,-405.4272774504217,3,1.8771694309336614e-05,4.083564495648463e-05,-3174.215159056045,1,1.3366938925050927e-05,3.0534842722214795e-05,0.9052524859796391,1,0.047346889862311045,1.2871776791301483e-11,-0.32638523363881394,7,0.0545991386530787,0.05090318443349145,-0.03917125699778279,4,0.1003729916525666,0.06147834690468917,-0.195008403223554,4,0.05210002955521804,0.08500318114922581,,,,,-9.258535573718,0,0.0,5458325333.882766,,,,,0.0755386748553554,0,0.0,500716587658.9514,,,,,,,,,,,,,,,,,,,,,-9.258535573718,0,0.0,5458325333.882766,,,,,0.0755386748553554,0,0.0,500716587658.9514
,,,,0.009999999999997433,0,0.0,5545368605022.644,309.5202994628387,3,0.00021207110565067328,0.00017565205812460465,-58.18439125121617,17,0.0006783458832051881,0.00042684665193823434,-1.9009196616490893,14,0.0005829269846789952,0.0006211226118546009,-0.40010412840107185,7,0.0429096114217538,0.05545289006585721,-0.12330767868026599,2,0.04214171176551977,0.09881274040151207,-0.2320270745784,4,0.04241676225109879,0.026328357877635367,3372.381025333449,13,0.0002561932617757159,0.00017827563599748383,-389.44576853298815,8,5.00578514915643e-05,5.660435711849689e-05,-3166.734014677313,2,2.6733877850101855e-05,4.4906744980228894e-05,0.907364557127096,0,0.0,5.3778436023756365e-11,-0.31356451856402534,3,0.023399630851319443,0.07055948383360881,-0.0351861212215715,2,0.0501864958262833,0.09249690525701669,-0.18733086439267754,9,0.11722506649924058,0.11782721754747251,,,,,-9.258535573717879,0,0.0,7595278976.357191,,,,,0.0755386748553567,0,0.0,694487784264.5868,,,,,,,,,,,,,,,,,,,,,-9.258535573717879,0,0.0,7595278976.357191,,,,,0.0755386748553567,0,0.0,694487784264.5868
,,,,0.009999999999997596,0,0.0,7588572199456.288,310.9349193332805,1,7.069036855022443e-05,0.00025899496538059634,-55.67829511045757,14,0.0005586377861689785,0.0005877351952644481,0.5007533382223226,24,0.000999303402306849,0.0008653255435209774,-0.383790766969765,12,0.07355933386586365,0.07586862456957137,-0.11856178698244371,13,0.2739211264758785,0.14052586959158556,-0.22259684042634287,2,0.021208381125549396,0.04030240011151618,3377.455319602508,17,0.0003350219577067054,0.00024391023229504465,-373.4642596155545,7,4.380062005511877e-05,7.744401985405879e-05,-3159.252870298581,5,6.683469462525463e-05,6.509631375178572e-05,0.9094766282745528,2,0.09469377972462209,2.1661609251328908e-10,-0.3007438034892367,9,0.07019889255395834,0.09653691597385015,-0.031200985445360218,0,0.0,0.13692053061583603,-0.17965332556180102,6,0.07815004433282705,0.16120690772960172,,,,,-9.258535573717761,0,0.0,10333654279.2561,,,,,0.075538674855358,0,0.0,950702527469.9553,,,,,,,,,,,,,,,,,,,,,-9.258535573717761,0,0.0,10333654279.2561,,,,,0.075538674855358,0,0.0,950702527469.9553
,,,,0.009999999999997759,0,0.0,10249695629060.838,312.3495392037222,11,0.0007775940540524686,0.0003762567065598833,-53.17219896969898,22,0.0008778593782655376,0.0007979388313436368,2.9024263380937363,37,0.001540592745223059,0.001186000427706335,-0.3674774055384582,17,0.10420905630997351,0.10245374041404855,-0.11381589528462142,9,0.18963770294483898,0.1970721052933468,-0.21316660627428569,4,0.04241676225109879,0.060616460571802755,3382.5296138715667,16,0.000315314783723958,0.00032937878821002065,-357.482750698121,11,6.882954580090092e-05,0.00010458116977555465,-3151.771725919849,8,0.00010693551140040742,9.301010734154492e-05,0.9115886994220095,0,0.0,8.411745963451063e-10,-0.2879230884144481,12,0.09359852340527777,0.13036440538721006,-0.02721584966914893,2,0.0501864958262833,0.19940970656610135,-0.1719757867309245,11,0.1432750812768496,0.21769540137550186,,,,,-9.25853557371764,0,0.0,14005340065.705309,,,,,0.07553867485535931,0,0.0,1284494032872.5864,,,,,,,,,,,,,,,,,,,,,-9.25853557371764,0,0.0,14005340065.705309,,,,,0.07553867485535931,0,0.0,1284494032872.5864
,,,,0.009999999999997922,0,0.0,13664165539179.963,313.764159074164,14,0.0009896651597031418,0.0005385574355445245,-50.666102828940396,24,0.0009576647762896774,0.001068158216290071,5.304099337965152,50,0.0020818820881392686,0.0015991651080050045,-0.3511640441071514,22,0.13485877875408336,0.13655921395767695,-0.10907000358679914,19,0.4003462617724378,0.2725332955762529,-0.20373637212222856,11,0.11664609619052167,0.08957828924349251,3387.603908140625,24,0.000472972175585937,0.0004390245610410558,-341.50124178068745,25,0.00015643078591113846,0.00013939483596799742,-3144.290581541117,15,0.0002005040838757639,0.00013098839626103043,0.9137007705694662,1,0.047346889862311045,3.149158074644999e-09,-0.2751023733396595,22,0.17159729290967593,0.17376096427316245,-0.023230713892937644,11,0.2760257270445582,0.2857329764238814,-0.164298247900048,19,0.24747514038728566,0.2901632753855334,,,,,-9.25853557371752,0,0.0,18729478742.584454,,,,,0.07553867485536062,0,0.0,1712880001581.3389,,,,,,,,,,,,,,,,,,,,,-9.25853557371752,0,0.0,18729478742.584454,,,,,0.07553867485536062,0,0.0,1712880001581.3389
,,,,0.009999999999998085,0,0.0,17979454374254.785,315.1787789446058,7,0.0004948325798515709,0.0007595120205120625,-48.1600066881818,32,0.0012768863683862365,0.0014098718962428773,7.705772337836564,45,0.001873693879325342,0.0021213137308125425,-0.3348506826758446,35,0.21454805710876898,0.1796560225391752,-0.10432411188897686,23,0.4846296853034774,0.37165460370089987,-0.19430613797017143,12,0.1272502867532964,0.13006710689325018,3392.6782024096847,27,0.0005320936975341792,0.0005775765995408487,-325.5197328632538,31,0.0001939741745298117,0.00018338654029066603,-3136.8094371623847,8,0.00010693551140040742,0.00018182953759190523,0.9158128417169229,2,0.09469377972462209,1.1366209458630983e-08,-0.2622816582648708,20,0.1559975390087963,0.22859829673275,-0.019245578116726357,14,0.35130547078398316,0.4028197779829939,-0.15662070906917153,33,0.42982524383054876,0.381736086726894,,,,,-9.258535573717403,0,0.0,24518338005.5821,,,,,0.07553867485536192,0,0.0,2254390739749.201,,,,,,,,,,,,,,,,,,,,,-9.258535573717403,0,0.0,24518338005.5821,,,,,0.07553867485536192,0,0.0,2254390739749.201
,,,,0.009999999999998248,0,0.0,23350229237287.66,316.5933988150476,20,0.0014138073710044884,0.0010553393353783102,-45.65391054742321,45,0.0017956214555431452,0.001834855232826312,10.107445337707976,61,0.002539896147529908,0.002768341343353952,-0.3185373212445378,38,0.2329378905752349,0.23328678334663772,-0.09957822019115456,18,0.37927540588967795,0.4997870544650585,-0.1848759038181143,26,0.2757089546321422,0.18556015329315365,3397.7524966787432,36,0.0007094582633789055,0.00074999426759429,-309.5382239458203,26,0.00016268801734758398,0.00023813093203791278,-3129.3282927836526,24,0.00032080653420122224,0.00024878544780704384,0.9179249128643797,1,0.047346889862311045,3.955029531703853e-08,-0.24946094319008222,37,0.2885954471662731,0.29683926299589936,-0.01526044234051507,25,0.6273311978285413,0.558724294992067,-0.148943170238295,27,0.35167519949772175,0.49569161390307126,,,,,-9.258535573717282,0,0.0,31935849875.174335,,,,,0.07553867485536321,0,0.0,2920520064356.3037,,,,,,,,,,,,,,,,,,,,,-9.258535573717282,0,0.0,31935849875.174335,,,,,0.07553867485536321,0,0.0,2920520064356.3037
,,,,0.009999999999998411,0,0.0,29931400387206.03,318.00801868548933,22,0.0015551881081049372,0.0014447890738653667,-43.14781440666462,41,0.0016360106594948656,0.0023545181308042727,12.509118337579391,78,0.0032477360574972593,0.003554164397727773,-0.302223959813231,40,0.24519777955287883,0.29899647733580303,-0.09483232849333229,31,0.6531965323655564,0.6627595980866561,-0.17544566966605712,25,0.26510476406936745,0.260108468001272,3402.826790947802,37,0.0007291654373616529,0.0009612445283688963,-293.55671502838675,59,0.00036917665475028673,0.0003052050733548494,-3121.8471484049205,25,0.0003341734731262732,0.0003355169327627858,0.9200369840118365,3,0.14204066958693312,1.3267731920016112e-07,-0.23664022811529362,45,0.3509944627697916,0.3804497310027703,-0.011275306564303783,34,0.8531704290468162,0.7624663408126929,-0.1412656314074185,47,0.612175347273812,0.6353126579901182,,,,,-9.258535573717165,0,0.0,40750771795.82156,,,,,0.07553867485536452,0,0.0,3744879234947.0215,,,,,,,,,,,,,,,,,,,,,-9.258535573717165,0,0.0,40750771795.82156,,,,,0.07553867485536452,0,0.0,3744879234947.0215
,,,,0.009999999999998574,0,0.0,37869029193540.375,319.42263855593114,30,0.002120711056506733,0.0019488195167660836,-40.64171826590603,86,0.003431632115038011,0.002979067587378275,14.910791337450803,114,0.004746691160957533,0.004489092182891231,-0.28591059838192423,53,0.32488705790756445,0.37824186014135813,-0.09008643679550998,34,0.7164091000138361,0.8666676502253076,-0.166015435514,38,0.40295924138543854,0.35824223514525155,3407.901085216861,75,0.0014780380487060532,0.0012160107092252365,-277.57520611095316,64,0.0004004628119325144,0.00038609596908616985,-3114.3660040261884,22,0.0002940726563511204,0.0004459979291108724,0.9221490551592932,3,0.14204066958693312,4.2909803580102976e-07,-0.22381951304050499,59,0.46019274007594907,0.48128330884363846,-0.0072901707880925,36,0.9033569248730995,1.0237175450898173,-0.13358809257654197,69,0.8987255098275111,0.8036945574433971,,,,,-9.258535573717044,0,0.0,51698590954.98876,,,,,0.07553867485536582,0,0.0,4739394335732.367,,,,,,,,,,,,,,,,,,,,,-9.258535573717044,0,0.0,51698590954.98876,,,,,0.07553867485536582,0,0.0,4739394335732.367
,,,,0.009999999999998737,0,0.0,47289263953112.56,320.8372584263729,31,0.002191401425056957,0.0025899634821421424,-38.135622125147435,103,0.004109977998243199,0.0037165224171728205,17.312464337322215,146,0.006079095697366665,0.005578053470793635,-0.26959723695061744,75,0.4597458366616478,0.4722812368744254,-0.08534054509768771,48,1.0114010823724746,1.117569867126238,-0.15658520136194287,49,0.5196053375759602,0.48478771606819193,3412.97537948592,79,0.0015568667446370426,0.0015183381384355952,-261.5936971935196,88,0.0005506363664072074,0.00048208805277157626,-3106.8848596474563,41,0.000548044495927088,0.0005843595842507619,0.92426112630675,1,0.047346889862311045,1.337917230290657e-06,-0.21099879796571636,96,0.7487881872422222,0.6009410917732417,-0.003305035011881216,61,1.530688122701641,1.352309087486341,-0.1259105537456655,102,1.3285507536580599,1.0035109797650543,,,,,-9.258535573716923,0,0.0,64716329317.871956,,,,,0.07553867485536712,0,0.0,5919912374307.987,,,,,,,,,,,,,,,,,,,,,-9.258535573716923,0,0.0,64716329317.871956,,,,,0.07553867485536712,0,0.0,5919912374307.987
,,,,0.0099999999999989,0,0.0,58285722511233.66,322.25187829681465,48,0.0033931376904107725,0.003391333577375167,-35.62952598438885,122,0.004868129279472527,0.004571631748774352,19.71413733719363,161,0.0067036603238084455,0.006818831525913525,-0.25328387551931064,101,0.6191243933710191,0.582048769618039,-0.08059465339986543,64,1.3485347764966327,1.4210924033682988,-0.14715496720988572,52,0.5514179092642844,0.6445831580581708,3418.0496737549784,104,0.002049546094205727,0.0018712300560344973,-245.61218827608604,106,0.000663266532263227,0.0005941348841640734,-3099.403715268724,65,0.0008688510301283102,0.000754668861123128,0.9263731974542068,6,0.28408133917386624,4.021747945338163e-06,-0.19817808289092775,112,0.8735862184492592,0.7406117282879447,0.0006801007643300744,77,1.9321800893119072,1.7575518101642837,-0.11823301491478899,87,1.1331756428259923,1.236746847992496,,,,,-9.258535573716806,0,0.0,79455941153.12816,,,,,0.07553867485536843,0,0.0,7298189181639.206,,,,,,,,,,,,,,,,,,,,,-9.258535573716806,0,0.0,79455941153.12816,,,,,0.07553867485536843,0,0.0,7298189181639.206
,,,,0.009999999999999063,0,0.0,70906012307665.22,323.66649816725646,65,0.0045948739557645875,0.004375243494575596,-33.12342984363026,150,0.005985404851810484,0.005544773453290054,22.115810337065042,190,0.00791115193492922,0.008200500994920293,-0.23697051408800385,114,0.6988136717257047,0.7080201885315202,-0.07584876170204313,80,1.685668470620791,1.7819498993855638,-0.13772473305782856,72,0.7635017205197783,0.8420906148975937,3423.123968024037,113,0.0022269106600504534,0.002276215888109866,-229.6306793586525,118,0.0007383533095005735,0.0007227220718549953,-3091.922570889992,94,0.0012564922589547872,0.0009606421094174512,0.9284852686016636,2,0.09469377972462209,1.1655028288629029e-05,-0.18535736781613912,114,0.8891859723501389,0.9009005479647255,0.004665236540541358,96,2.408951799661599,2.2473807464249993,-0.11055547608391247,112,1.458800827546105,1.5044130014329162,,,,,-9.258535573716685,0,0.0,96876170724.00465,,,,,0.07553867485536972,0,0.0,8862287974455.326,,,,,,,,,,,,,,,,,,,,,-9.258535573716685,0,0.0,96876170724.00465,,,,,0.07553867485536972,0,0.0,8862287974455.326
